[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Vault                                                       [pom]
[INFO] Spring Vault Core                                                  [jar]
[INFO] Spring Vault - Distribution                                        [pom]
[INFO] 
[INFO] -----------< org.springframework.vault:spring-vault-parent >------------
[INFO] Building Spring Vault 3.2.0-SNAPSHOT                               [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ spring-vault-parent ---
[INFO] digraph "org.springframework.vault:spring-vault-parent:pom:3.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ------------< org.springframework.vault:spring-vault-core >-------------
[INFO] Building Spring Vault Core 3.2.0-SNAPSHOT                          [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ spring-vault-core ---
[INFO] digraph "org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" { 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework:spring-beans:jar:6.1.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework:spring-web:jar:6.1.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework:spring-webflux:jar:6.1.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "io.projectreactor.netty:reactor-netty:jar:1.1.13:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework.data:spring-data-commons:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework.data:spring-data-keyvalue:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.springframework.security:spring-security-crypto:jar:6.2.0:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.8.22:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.2.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.2.3:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.apache.httpcomponents.core5:httpcore5-reactive:jar:5.2.3:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "org.eclipse.jetty:jetty-reactive-httpclient:jar:4.0.1:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "io.netty:netty-all:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "com.squareup.okhttp3:okhttp:jar:3.14.9:compile" ; 
[INFO] 	"org.springframework.vault:spring-vault-core:jar:3.2.0-SNAPSHOT" -> "software.amazon.awssdk:auth:jar:2.21.5:compile" ; 
