[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.20 is missing, no dependency information available
[WARNING] Failed to build parent project for com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT
[INFO] 
[INFO] --------------< com.cloudbees.jenkins.plugins:amazon-ecs >--------------
[INFO] Building Amazon Elastic Container Service (ECS) / Fargate plugin 1.49-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.2.0:tree (default-cli) @ amazon-ecs ---
[INFO] digraph "com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" { 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.287-357.vf82d85a_6eefd:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-ecs:jar:1.12.287-357.vf82d85a_6eefd:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-efs:jar:1.12.287-357.vf82d85a_6eefd:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins:aws-credentials:jar:1.32:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:1.9.3:compile (optional) " ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins:variant:jar:1.4:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:1.23:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials-binding:jar:1.27:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:2.24:compile" ; 
[INFO] 	"com.cloudbees.jenkins.plugins:amazon-ecs:hpi:1.49-SNAPSHOT" -> "org.jenkins-ci.plugins:durable-task:jar:1.34:compile" ; 
