[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT
[INFO] 
[INFO] --------------< org.jenkins-ci.plugins:docker-build-step >--------------
[INFO] Building docker-build-step 2.11-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ docker-build-step ---
[INFO] digraph "org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-project:jar:808.v5a_b_5f56d6966:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.23:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-step:hpi:2.11-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "com.github.docker-java:docker-java:jar:3.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "com.github.docker-java:docker-java-transport-httpclient5:jar:3.3.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.1-1.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-core:jar:3.3.1:compile" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-core:jar:3.3.1:compile" -> "com.github.docker-java:docker-java-api:jar:3.3.1:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-codec-http:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-handler:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-handler-proxy:jar:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.46.Final:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-netty:jar:3.3.1:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-common:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-buffer:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-transport:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.46.Final:compile" -> "io.netty:netty-codec:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.46.Final:compile" -> "io.netty:netty-resolver:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.46.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.46.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.46.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.46.Final:compile" ; 
