[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.19 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:gitea >--------------------
[INFO] Building Gitea Plugin 1.4.6-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.2.0:tree (default-cli) @ gitea ---
[INFO] digraph "org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:handy-uri-templates-2-api:jar:2.1.8-1.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.13.0-230.v59243c64b0a5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:1.23:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:2.6.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:4.9.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.6.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:tests:2.6.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.mockito:mockito-core:jar:3.12.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins:branch-api:jar:2.7.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:2.26:test" ; 
[INFO] 	"org.jenkins-ci.plugins:gitea:hpi:1.4.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.289.1:provided" ; 
