[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Batch                                                       [pom]
[INFO] Spring Batch Infrastructure                                        [jar]
[INFO] Spring Batch Core                                                  [jar]
[INFO] Spring Batch Test                                                  [jar]
[INFO] Spring Batch Integration                                           [jar]
[INFO] Spring Batch Samples                                               [jar]
[INFO] Spring Batch Docs                                                  [jar]
[INFO] Spring Batch BOM                                                   [pom]
[INFO] 
[INFO] ---------------< org.springframework.batch:spring-batch >---------------
[INFO] Building Spring Batch 5.1.1-SNAPSHOT                               [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch ---
[INFO] digraph "org.springframework.batch:spring-batch:pom:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------< org.springframework.batch:spring-batch-infrastructure >--------
[INFO] Building Spring Batch Infrastructure 5.1.1-SNAPSHOT                [2/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-infrastructure ---
[INFO] digraph "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.retry:spring-retry:jar:2.0.4:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-context-support:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-orm:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-oxm:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-jms:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.neo4j:neo4j-ogm-core:jar:4.0.8:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.kafka:spring-kafka:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.amqp:spring-amqp:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.apache.avro:avro:jar:1.11.3:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "jakarta.mail:jakarta.mail-api:jar:2.1.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "jakarta.jms:jakarta.jms-api:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.data:spring-data-commons:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.data:spring-data-jpa:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.data:spring-data-redis:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.mongodb:mongodb-driver-sync:jar:4.11.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.ldap:spring-ldap-core:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework.ldap:spring-ldap-ldif-core:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
