[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.6 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.groovy.maven:gmaven-plugin is missing. @ org.jenkins-ci.plugins:kubernetes-cd:${revision}${changelist}, /home/brunok/Gadgecy/../apache-ysoserial-vuln/pom/jenkinsci-kubernetes-cd-plugin/pom.xml, line 259, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/groovy/maven/gmaven-plugin/maven-metadata.xml
[INFO] 
[INFO] ----------------< org.jenkins-ci.plugins:kubernetes-cd >----------------
[INFO] Building Kubernetes Continuous Deploy Plugin 2.3.2-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/microsoft/azure/azure-client-runtime/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/maven-metadata.xml (2.1 kB at 6.9 kB/s)
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/microsoft/azure/azure-client-authentication/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/maven-metadata.xml (2.1 kB at 58 kB/s)
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/nimbusds/lang-tag/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/nimbusds/nimbus-jose-jwt/maven-metadata.xml
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/minidev/json-smart/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ kubernetes-cd ---
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/1.7.14/azure-client-runtime-1.7.14.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-runtime/1.7.14/azure-client-runtime-1.7.14.jar (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/1.7.14/azure-client-authentication-1.7.14.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/microsoft/azure/azure-client-authentication/1.7.14/azure-client-authentication-1.7.14.jar (0 B at 0 B/s)
[INFO] digraph "org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.1.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:2.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "com.google.guava:guava:jar:24.1.1-jre:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials-binding:jar:1.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:1.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:azure-commons:jar:1.0.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.plugins:azure-commons-core:jar:1.0.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "io.kubernetes:client-java:jar:7.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "io.kubernetes:client-java-proto:jar:7.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "io.kubernetes:client-java-api:jar:7.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.mockito:mockito-core:jar:2.8.47:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2.52:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:1.7.25:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "org.kohsuke:access-modifier-annotation:jar:1.16:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-cd:hpi:2.3.2-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.1.14:compile" -> "org.jenkins-ci.plugins:structs:jar:1.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.1.14:compile" -> "org.antlr:antlr4-runtime:jar:4.5:compile" ; 
[INFO] 	"org.antlr:antlr4-runtime:jar:4.5:compile" -> "org.abego.treelayout:org.abego.treelayout.core:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:24.1.1-jre:compile" -> "com.google.code.findbugs:jsr305:jar:1.3.9:compile" ; 
[INFO] 	"com.google.guava:guava:jar:24.1.1-jre:compile" -> "org.checkerframework:checker-compat-qual:jar:2.0.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:24.1.1-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.1.3:compile" ; 
[INFO] 	"com.google.guava:guava:jar:24.1.1-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials-binding:jar:1.16:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-commons:jar:1.10:compile" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-commons:jar:1.0.4:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-commons:jar:1.0.4:compile" -> "com.microsoft.azure:azure:jar:1.3.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:azure-commons:jar:1.0.4:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.7:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.11:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-client-runtime:jar:1.7.14:compile (version selected from constraint [1.1.0,2.0.0))" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-client-authentication:jar:1.7.14:compile (version selected from constraint [1.1.0,2.0.0))" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-resources:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-storage:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-network:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-compute:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-graph-rbac:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-keyvault:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-batch:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-trafficmanager:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-dns:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-redis:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-appservice:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-cdn:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-sql:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-containerinstance:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-containerregistry:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-cosmosdb:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-search:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure:jar:1.3.0:compile" -> "com.microsoft.azure:azure-mgmt-servicebus:jar:1.3.0:compile" ; 
[INFO] 	"com.microsoft.azure:azure-client-runtime:jar:1.7.14:compile (version selected from constraint [1.1.0,2.0.0))" -> "com.microsoft.rest:client-runtime:jar:1.7.14:compile" ; 
[INFO] 	"com.microsoft.rest:client-runtime:jar:1.7.14:compile" -> "com.squareup.retrofit2:retrofit:jar:2.6.4:compile" ; 
[INFO] 	"com.microsoft.rest:client-runtime:jar:1.7.14:compile" -> "com.squareup.okhttp3:okhttp-urlconnection:jar:3.12.12:compile" ; 
[INFO] 	"com.microsoft.rest:client-runtime:jar:1.7.14:compile" -> "com.squareup.retrofit2:converter-jackson:jar:2.6.4:compile" ; 
[INFO] 	"com.microsoft.rest:client-runtime:jar:1.7.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.10.5:compile" ; 
[INFO] 	"com.microsoft.rest:client-runtime:jar:1.7.14:compile" -> "com.squareup.retrofit2:adapter-rxjava:jar:2.6.4:compile" ; 
[INFO] 	"com.microsoft.azure:azure-client-authentication:jar:1.7.14:compile (version selected from constraint [1.1.0,2.0.0))" -> "com.microsoft.azure:adal4j:jar:1.6.7:compile" ; 
[INFO] 	"com.microsoft.azure:azure-client-authentication:jar:1.7.14:compile (version selected from constraint [1.1.0,2.0.0))" -> "com.microsoft.azure:azure-annotations:jar:1.10.0:compile" ; 
[INFO] 	"com.microsoft.azure:adal4j:jar:1.6.7:compile" -> "com.nimbusds:oauth2-oidc-sdk:jar:9.4:compile" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.4:compile" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.4:compile" -> "com.nimbusds:content-type:jar:2.1:compile" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.4:compile" -> "net.minidev:json-smart:jar:2.4.2:compile (version selected from constraint [1.3.2,2.4.2])" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.4:compile" -> "com.nimbusds:lang-tag:jar:1.5:compile" ; 
[INFO] 	"com.nimbusds:oauth2-oidc-sdk:jar:9.4:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:9.8.1:compile" ; 
