[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< org.apache.systemds:systemds >--------------------
[INFO] Building Apache SystemDS 3.2.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ systemds ---
[INFO] digraph "org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcuda:jar:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcublas:jar:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusparse:jar:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusolver:jar:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcudnn:jar:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcuda-natives:jar:windows-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcublas-natives:jar:windows-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusparse-natives:jar:windows-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusolver-natives:jar:windows-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcudnn-natives:jar:windows-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcuda-natives:jar:linux-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcublas-natives:jar:linux-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusparse-natives:jar:linux-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusolver-natives:jar:linux-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcudnn-natives:jar:linux-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcuda-natives:jar:apple-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcublas-natives:jar:apple-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusparse-natives:jar:apple-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcusolver-natives:jar:apple-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.jcuda:jcudnn-natives:jar:apple-x86_64:10.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.spark:spark-core_2.12:jar:3.3.1:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.spark:spark-sql_2.12:jar:3.3.1:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.spark:spark-mllib_2.12:jar:3.3.1:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.hadoop:hadoop-common:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.hadoop:hadoop-hdfs:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.hadoop:hadoop-client:jar:3.3.4:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.1.3:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.commons:commons-math3:jar:3.4.1:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.wink:wink-json4j:jar:1.4:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "junit:junit:jar:4.13.1:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.openjdk.jol:jol-core:jar:0.10:test" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.1.0:test" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.codehaus.janino:janino:jar:3.0.16:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.antlr:antlr4:jar:4.8:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.antlr:antlr4-runtime:jar:4.8:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.derby:derby:jar:10.14.2.0:provided" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "io.netty:netty-all:jar:4.1.68.Final:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "net.sf.py4j:py4j:jar:0.10.9:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "com.google.protobuf:protobuf-java:jar:3.20.3:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "com.google.protobuf:protobuf-java-util:jar:3.20.3:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.slf4j:slf4j-reload4j:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.17.2:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.17.2:compile" ; 
[INFO] 	"org.apache.systemds:systemds:jar:3.2.0-SNAPSHOT" -> "ch.randelshofer:fastdoubleparser:jar:0.9.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "org.apache.avro:avro:jar:1.11.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "org.apache.avro:avro-mapred:jar:1.11.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "com.twitter:chill_2.12:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "com.twitter:chill-java:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "org.apache.xbean:xbean-asm9-shaded:jar:4.20:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "org.apache.spark:spark-launcher_2.12:jar:3.3.1:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "org.apache.spark:spark-kvstore_2.12:jar:3.3.1:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.12:jar:3.3.1:compile" -> "org.apache.spark:spark-network-common_2.12:jar:3.3.1:compile" ; 
