[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ----------------------< io.lettuce:lettuce-core >-----------------------
[INFO] Building Lettuce 7.0.0.BUILD-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ lettuce-core ---
[INFO] digraph "io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" { 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.projectreactor:reactor-core:jar:3.6.0:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "org.apache.commons:commons-pool2:jar:2.11.1:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.7.21:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactive:jar:1.5.2:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:jar:1.5.2:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.netty:netty-tcnative:jar:linux-x86_64:2.0.62.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.netty:netty-resolver-dns:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:7.0.0.BUILD-SNAPSHOT" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:compile" ; 
