[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] easy-es-parent                                                     [pom]
[INFO] easy-es-annotation                                                 [jar]
[INFO] easy-es-common                                                     [jar]
[INFO] easy-es-extension                                                  [jar]
[INFO] easy-es-core                                                       [jar]
[INFO] easy-es-boot-starter                                               [jar]
[INFO] easy-es                                                            [pom]
[INFO] easy-es-sample                                                     [jar]
[INFO] easy-es-test                                                       [jar]
[INFO] 
[INFO] -----------------< org.dromara.easy-es:easy-es-parent >-----------------
[INFO] Building easy-es-parent 2.0.0-beta4                                [1/9]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-parent ---
[INFO] digraph "org.dromara.easy-es:easy-es-parent:pom:2.0.0-beta4" { 
[INFO]  } 
[INFO] 
[INFO] ---------------< org.dromara.easy-es:easy-es-annotation >---------------
[INFO] Building easy-es-annotation 2.0.0-beta4                            [2/9]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-annotation ---
[INFO] digraph "org.dromara.easy-es:easy-es-annotation:jar:2.0.0-beta4" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< org.dromara.easy-es:easy-es-common >-----------------
[INFO] Building easy-es-common 2.0.0-beta4                                [3/9]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ easy-es-common ---
[INFO] digraph "org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" { 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" -> "org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" -> "org.elasticsearch:elasticsearch:jar:7.14.0:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" -> "com.alibaba:fastjson:jar:1.2.83:compile" ; 
[INFO] 	"org.dromara.easy-es:easy-es-common:jar:2.0.0-beta4" -> "org.projectlombok:lombok:jar:1.18.28:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:mapper-extras-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:parent-join-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:aggs-matrix-stats-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:rank-eval-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-high-level-client:jar:7.14.0:compile" -> "org.elasticsearch.plugin:lang-mustache-client:jar:7.14.0:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.10:compile" ; 
[INFO] 	"org.elasticsearch.client:elasticsearch-rest-client:jar:7.14.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.12:compile" ; 
