[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:artifactory >-----------------
[INFO] Building Jenkins Artifactory Plugin 4.0.x-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ artifactory ---
[INFO] digraph "org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:junit:jar:1.29:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:1.18.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:token-macro:jar:2.12:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.10-1.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:config-file-provider:jar:3.7.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:subversion:jar:2.15.1:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.tmatesoft.svnkit:svnkit:jar:1.10.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:1.22:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:3.3.2:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:2.32:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.plugins:mailer:jar:1.34.2:compile" ; 
