[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:2.6 is missing, no dependency information available
[WARNING] Failed to build parent project for de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT
[INFO] 
[INFO] -----------------------< de.taimos:pipeline-aws >-----------------------
[INFO] Building Pipeline: AWS Steps 1.44-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:tree (default-cli) @ pipeline-aws ---
[INFO] digraph "de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" { 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.6:provided" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:2.14:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:script-security:jar:1.41:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:1.14:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:aws-java-sdk:jar:1.11.457:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.1.16:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:1.4:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:aws-credentials:jar:1.19:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.yaml:snakeyaml:jar:1.26:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "xerces:xercesImpl:jar:2.12.0:compile" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:2.11.2:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.45:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.6:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:2.19:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:2.26:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:2.17:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.3:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.powermock:powermock-module-junit4:jar:1.6.5:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.objenesis:objenesis:jar:2.5:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.powermock:powermock-api-mockito:jar:1.6.5:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.9.0:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "com.google.code.findbugs:annotations:jar:3.0.0:provided (optional) " ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided (optional) " ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.60.3:provided" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.60.3:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2.38:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.2:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile (optional) " ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:1.7.25:test" ; 
[INFO] 	"de.taimos:pipeline-aws:hpi:1.44-SNAPSHOT" -> "org.kohsuke:access-modifier-annotation:jar:1.15:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.41:compile" -> "org.kohsuke:groovy-sandbox:jar:1.16:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:structs:jar:1.14:compile" -> "org.jenkins-ci:symbol-annotation:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk:jar:1.11.457:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.11.457:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.8.11.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:aws-java-sdk:jar:1.11.457:compile" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.5-3.0:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-globalaccelerator:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-transfer:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-datasync:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-robomaker:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-amplify:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-quicksight:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-rdsdata:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-route53resolver:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-ram:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-s3control:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-pinpointsmsvoice:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-pinpointemail:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-chime:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-signer:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-dlm:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-macie:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-eks:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mediatailor:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-neptune:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-pi:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-iot1clickprojects:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-iot1clickdevices:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-iotanalytics:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-acmpca:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-secretsmanager:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-fms:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-connect:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-transcribe:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-autoscalingplans:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-workmail:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-servicediscovery:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-cloud9:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-serverlessapplicationrepository:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-alexaforbusiness:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-resourcegroups:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-comprehend:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-translate:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-sagemaker:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-iotjobsdataplane:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-sagemakerruntime:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-kinesisvideo:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-appsync:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-guardduty:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mq:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mediaconvert:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mediastore:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mediastoredata:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-medialive:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-mediapackage:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-costexplorer:jar:1.11.457:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.11.457:compile" -> "com.amazonaws:aws-java-sdk-pricing:jar:1.11.457:compile" ; 
