[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache RocketMQ Spring Boot 2.2.4-SNAPSHOT                         [pom]
[INFO] RocketMQ Spring Boot Parent                                        [pom]
[INFO] RocketMQ Spring Boot AutoConfigure                                 [jar]
[INFO] RocketMQ Spring Boot Starter                                       [jar]
[INFO] rocketmq-v5-client-spring-boot-parent                              [pom]
[INFO] rocketmq-v5-client-spring-boot                                     [jar]
[INFO] rocketmq-v5-client-spring-boot-starter                             [jar]
[INFO] 
[INFO] --------------< org.apache.rocketmq:rocketmq-spring-all >---------------
[INFO] Building Apache RocketMQ Spring Boot 2.2.4-SNAPSHOT 2.2.4-SNAPSHOT [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ rocketmq-spring-all ---
[INFO] digraph "org.apache.rocketmq:rocketmq-spring-all:pom:2.2.4-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ----------< org.apache.rocketmq:rocketmq-spring-boot-parent >-----------
[INFO] Building RocketMQ Spring Boot Parent 2.2.4-SNAPSHOT                [2/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ rocketmq-spring-boot-parent ---
[INFO] digraph "org.apache.rocketmq:rocketmq-spring-boot-parent:pom:2.2.4-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] --------------< org.apache.rocketmq:rocketmq-spring-boot >--------------
[INFO] Building RocketMQ Spring Boot AutoConfigure 2.2.4-SNAPSHOT         [3/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ rocketmq-spring-boot ---
[INFO] digraph "org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" { 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework.boot:spring-boot:jar:2.5.9:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.5.9:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework.boot:spring-boot-autoconfigure-processor:jar:2.5.9:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework.boot:spring-boot-configuration-processor:jar:2.5.9:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.5.9:test" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.apache.rocketmq:rocketmq-client:jar:5.1.3:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.apache.rocketmq:rocketmq-acl:jar:5.1.3:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework:spring-messaging:jar:5.3.27:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework:spring-core:jar:5.3.27:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework:spring-context:jar:5.3.27:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "org.springframework:spring-aop:jar:5.3.27:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-spring-boot:jar:2.2.4-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.11.1:compile" ; 
