[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.alibaba:fastjson >------------------------
[INFO] Building fastjson 1.2.84-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ fastjson ---
[INFO] digraph "com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" { 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "javax.ws.rs:javax.ws.rs-api:jar:2.0.1:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "org.apache.cxf:cxf-rt-transports-http:jar:3.1.2:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "org.apache.cxf:cxf-rt-frontend-jaxrs:jar:3.1.2:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "org.springframework:spring-websocket:jar:4.3.7.RELEASE:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "org.springframework:spring-webmvc:jar:4.3.7.RELEASE:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "org.springframework:spring-messaging:jar:4.3.7.RELEASE:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "org.springframework.data:spring-data-redis:jar:1.8.6.RELEASE:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "com.squareup.retrofit2:retrofit:jar:2.5.0:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "com.squareup.okhttp3:okhttp:jar:3.6.0:provided" ; 
[INFO] 	"com.alibaba:fastjson:jar:1.2.84-SNAPSHOT" -> "io.springfox:springfox-spring-web:jar:2.6.1:provided" ; 
