[INFO] Scanning for projects...
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (627 B at 422 B/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/spring-data-parent-3.3.0-20231227.191858-52.pom
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/spring-data-parent-3.3.0-20231227.191858-52.pom (42 kB at 82 kB/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-build/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-build/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-build/3.3.0-SNAPSHOT/maven-metadata.xml (626 B at 2.4 kB/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-build/3.3.0-SNAPSHOT/spring-data-build-3.3.0-20231227.191858-52.pom
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-build/3.3.0-SNAPSHOT/spring-data-build-3.3.0-20231227.191858-52.pom (7.3 kB at 27 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (8.0 kB at 53 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom (5.8 kB at 132 kB/s)
[INFO] 
[INFO] -----------< org.springframework.data:spring-data-couchbase >-----------
[INFO] Building Spring Data Couchbase 5.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-context-support/6.1.2/spring-context-support-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/6.1.2/spring-context-support-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/6.1.2/spring-context-support-6.1.2.pom (2.4 kB at 71 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-web/6.1.2/spring-web-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.2/spring-web-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.2/spring-web-6.1.2.pom (2.4 kB at 66 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-couchbase ---
[INFO] digraph "org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.querydsl:querydsl-apt:jar:5.0.0:provided" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-context-support:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-web:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-tx:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.couchbase.client:java-client:jar:3.4.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.hibernate.validator:hibernate-validator:jar:7.0.1.Final:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.6.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "joda-time:joda-time:jar:2.10.13:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.19.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "jakarta.el:jakarta.el-api:jar:4.0.0:provided" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.glassfish:jakarta.el:jar:4.0.0:provided" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.apache.geronimo.specs:geronimo-jcdi_2.0_spec:jar:1.0.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "javax.interceptor:javax.interceptor-api:jar:1.2.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.couchbase.mock:CouchbaseMock:jar:1.5.25:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.squareup.okhttp3:okhttp:jar:4.8.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.squareup.okhttp3:okhttp-tls:jar:4.8.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-test:jar:1.9.20:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.0.3:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "com.couchbase.client:couchbase-encryption:jar:3.1.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-couchbase:jar:5.3.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.4.13:test" ; 
[INFO] 	"com.querydsl:querydsl-apt:jar:5.0.0:provided" -> "com.querydsl:querydsl-codegen:jar:5.0.0:provided" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:provided" -> "com.querydsl:querydsl-core:jar:5.0.0:provided" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:provided" -> "com.querydsl:codegen-utils:jar:5.0.0:provided" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.querydsl:querydsl-codegen:jar:5.0.0:provided" -> "io.github.classgraph:classgraph:jar:4.8.108:provided" ; 
[INFO] 	"com.querydsl:querydsl-core:jar:5.0.0:provided" -> "com.mysema.commons:mysema-commons-lang:jar:0.2.4:provided" ; 
[INFO] 	"com.querydsl:codegen-utils:jar:5.0.0:provided" -> "org.eclipse.jdt:ecj:jar:3.26.0:provided" ; 
[INFO] 	"org.springframework:spring-context-support:jar:6.1.2:compile" -> "org.springframework:spring-beans:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context-support:jar:6.1.2:compile" -> "org.springframework:spring-context:jar:6.1.2:compile" ; 
