[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] pinpoint                                                           [pom]
[INFO] pinpoint-annotations                                               [jar]
[INFO] pinpoint-commons                                                   [jar]
[INFO] pinpoint-commons-buffer                                            [jar]
[INFO] pinpoint-commons-profiler                                          [jar]
[INFO] pinpoint-commons-config                                            [jar]
[INFO] pinpoint-grpc                                                      [jar]
[INFO] pinpoint-bootstrap-core                                            [jar]
[INFO] pinpoint-bootstrap                                                 [jar]
[INFO] pinpoint-plugins-loader                                            [jar]
[INFO] pinpoint-testcase                                                  [jar]
[INFO] pinpoint-profiler-logging                                          [jar]
[INFO] pinpoint-profiler                                                  [jar]
[INFO] pinpoint-profiler-test                                             [jar]
[INFO] pinpoint-profiler-optional-parent                                  [pom]
[INFO] pinpoint-profiler-optional-jdk8                                    [jar]
[INFO] pinpoint-profiler-optional-jdk9                                    [jar]
[INFO] pinpoint-profiler-optional                                         [pom]
[INFO] pinpoint-plugins                                                   [pom]
[INFO] pinpoint-agentsdk-async-plugin                                     [jar]
[INFO] pinpoint-external-plugins                                          [jar]
[INFO] pinpoint-httpclient3-plugin                                        [jar]
[INFO] pinpoint-httpclient4-plugin                                        [jar]
[INFO] pinpoint-httpclient5-plugin                                        [jar]
[INFO] pinpoint-ning-asynchttpclient-plugin                               [jar]
[INFO] pinpoint-resttemplate-plugin                                       [jar]
[INFO] pinpoint-netty-plugin                                              [jar]
[INFO] pinpoint-gson-plugin                                               [jar]
[INFO] pinpoint-cubrid-jdbc-driver-plugin                                 [jar]
[INFO] pinpoint-informix-jdbc-driver-plugin                               [jar]
[INFO] pinpoint-mysql-jdbc-driver-plugin                                  [jar]
[INFO] pinpoint-mariadb-jdbc-driver-plugin                                [jar]
[INFO] pinpoint-mssql-jdbc-driver-plugin                                  [jar]
[INFO] pinpoint-postgresql-jdbc-driver-plugin                             [jar]
[INFO] pinpoint-jtds-plugin                                               [jar]
[INFO] pinpoint-oracle-jdbc-driver-plugin                                 [jar]
[INFO] pinpoint-commons-dbcp-plugin                                       [jar]
[INFO] pinpoint-commons-dbcp2-plugin                                      [jar]
[INFO] pinpoint-hikaricp-plugin                                           [jar]
[INFO] pinpoint-cassandra-driver-plugin                                   [jar]
[INFO] pinpoint-cassandra4-driver-plugin                                  [jar]
[INFO] pinpoint-jdk-http-plugin                                           [jar]
[INFO] pinpoint-redis-plugin                                              [jar]
[INFO] pinpoint-redis-lettuce-plugin                                      [jar]
[INFO] pinpoint-redis-redisson-plugin                                     [jar]
[INFO] pinpoint-common-servlet                                            [jar]
[INFO] pinpoint-jboss-plugin                                              [jar]
[INFO] pinpoint-tomcat-plugin                                             [jar]
[INFO] pinpoint-json-lib-plugin                                           [jar]
[INFO] pinpoint-jackson-plugin                                            [jar]
[INFO] pinpoint-thrift-plugin                                             [jar]
[INFO] pinpoint-user-plugin                                               [jar]
[INFO] pinpoint-arcus-plugin                                              [jar]
[INFO] pinpoint-google-httpclient-plugin                                  [jar]
[INFO] pinpoint-grpc-plugin                                               [jar]
[INFO] pinpoint-jetty-plugin                                              [jar]
[INFO] pinpoint-websphere-plugin                                          [jar]
[INFO] pinpoint-spring-plugin                                             [jar]
[INFO] pinpoint-spring-boot-plugin                                        [jar]
[INFO] pinpoint-spring-webflux-plugin                                     [jar]
[INFO] pinpoint-ibatis-plugin                                             [jar]
[INFO] pinpoint-mybatis-plugin                                            [jar]
[INFO] pinpoint-okhttp-plugin                                             [jar]
[INFO] pinpoint-log4j-plugin                                              [jar]
[INFO] pinpoint-logback-plugin                                            [jar]
[INFO] pinpoint-log4j2-plugin                                             [jar]
[INFO] pinpoint-dubbo-plugin                                              [jar]
[INFO] pinpoint-activemq-client-plugin                                    [jar]
[INFO] pinpoint-cxf-plugin                                                [jar]
[INFO] pinpoint-hystrix-plugin                                            [jar]
[INFO] pinpoint-vertx-plugin                                              [jar]
[INFO] pinpoint-resin-plugin                                              [jar]
[INFO] pinpoint-jsp-plugin                                                [jar]
[INFO] pinpoint-rxjava-plugin                                             [jar]
[INFO] pinpoint-rabbitmq-plugin                                           [jar]
[INFO] pinpoint-weblogic-plugin                                           [jar]
[INFO] pinpoint-akka-http-plugin                                          [jar]
[INFO] pinpoint-undertow-plugin                                           [jar]
[INFO] pinpoint-undertow-servlet-plugin                                   [jar]
[INFO] pinpoint-kafka-plugin                                              [jar]
[INFO] pinpoint-mongodb-driver-plugin                                     [jar]
[INFO] pinpoint-fastjson-plugin                                           [jar]
[INFO] pinpoint-druid-plugin                                              [jar]
[INFO] pinpoint-hbase-plugin                                              [jar]
[INFO] pinpoint-openwhisk-plugin                                          [jar]
[INFO] pinpoint-apache-dubbo-plugin                                       [jar]
[INFO] pinpoint-elasticsearch-plugin                                      [jar]
[INFO] pinpoint-elasticsearch8-plugin                                     [jar]
[INFO] pinpoint-reactor-plugin                                            [jar]
[INFO] pinpoint-reactor-netty-plugin                                      [jar]
[INFO] pinpoint-jdk-completable-future-plugin                             [jar]
[INFO] pinpoint-thread-plugin                                             [jar]
[INFO] pinpoint-process-plugin                                            [jar]
[INFO] pinpoint-paho-mqtt-plugin                                          [jar]
[INFO] pinpoint-rocketmq-plugin                                           [jar]
[INFO] pinpoint-kotlin-coroutines-plugin                                  [jar]
[INFO] pinpoint-spring-data-r2dbc-plugin                                  [jar]
[INFO] pinpoint-spring-tx-plugin                                          [jar]
[INFO] pinpoint-resilience4j-plugin                                       [jar]
[INFO] pinpoint-plugins-assembly                                          [pom]
[INFO] pinpoint-agent-proxy-common                                        [jar]
[INFO] pinpoint-agent-proxy-apache-plugin                                 [jar]
[INFO] pinpoint-agent-proxy-app-plugin                                    [jar]
[INFO] pinpoint-agent-proxy-nginx-plugin                                  [jar]
[INFO] pinpoint-agent-proxy-user-plugin                                   [jar]
[INFO] pinpoint-agent-plugins                                             [pom]
[INFO] pinpoint-bootstrap-java9-internal                                  [jar]
[INFO] pinpoint-bootstrap-java9                                           [jar]
[INFO] pinpoint-bootstrap-java15                                          [jar]
[INFO] pinpoint-bootstrap-java16                                          [jar]
[INFO] pinpoint-bootstraps                                                [pom]
[INFO] pinpoint-tools                                                     [jar]
[INFO] pinpoint-agent-distribution                                        [jar]
[INFO] pinpoint-agent-sdk                                                 [jar]
[INFO] pinpoint-thrift                                                    [jar]
[INFO] pinpoint-commons-hbase                                             [jar]
[INFO] pinpoint-commons-server                                            [jar]
[INFO] pinpoint-channel                                                   [jar]
[INFO] pinpoint-redis                                                     [jar]
[INFO] pinpoint-realtime                                                  [pom]
[INFO] pinpoint-realtime-common                                           [jar]
[INFO] pinpoint-rpc                                                       [jar]
[INFO] pinpoint-thrift-datasender                                         [jar]
[INFO] pinpoint-commons-server-cluster                                    [jar]
[INFO] pinpoint-realtime-collector                                        [jar]
[INFO] pinpoint-collector                                                 [jar]
[INFO] pinpoint-commons-mybatis                                           [jar]
[INFO] pinpoint-datasource                                                [jar]
[INFO] pinpoint-basic-login                                               [jar]
[INFO] pinpoint-plugin-bom                                                [pom]
[INFO] pinpoint-test                                                      [jar]
[INFO] pinpoint-realtime-web                                              [jar]
[INFO] pinpoint-webhook                                                   [jar]
[INFO] pinpoint-web-angular                                               [jar]
[INFO] pinpoint-web-frontend                                              [jar]
[INFO] pinpoint-user                                                      [jar]
[INFO] pinpoint-batch-alarmsender                                         [jar]
[INFO] pinpoint-web                                                       [jar]
[INFO] pinpoint-hbase-distribution                                        [pom]
[INFO] pinpoint-hbase-schema-definition                                   [jar]
[INFO] pinpoint-hbase-schema                                              [jar]
[INFO] pinpoint-hbase-schema-manager                                      [jar]
[INFO] pinpoint-flink                                                     [jar]
[INFO] pinpoint-pinot                                                     [pom]
[INFO] pinpoint-pinot-datasource                                          [jar]
[INFO] pinpoint-pinot-config                                              [jar]
[INFO] pinpoint-pinot-batch                                               [jar]
[INFO] pinpoint-uristat-module                                            [pom]
[INFO] pinpoint-uristat-batch                                             [jar]
[INFO] pinpoint-batch                                                     [jar]
[INFO] pinpoint-pinot-kafka                                               [jar]
[INFO] pinpoint-metric-module                                             [pom]
[INFO] pinpoint-metric                                                    [jar]
[INFO] pinpoint-uristat-common                                            [jar]
[INFO] pinpoint-uristat-collector                                         [jar]
[INFO] pinpoint-inspector-module                                          [pom]
[INFO] pinpoint-inspector-collector                                       [jar]
[INFO] pinpoint-log-module                                                [pom]
[INFO] pinpoint-log-common                                                [jar]
[INFO] pinpoint-log-collector                                             [jar]
[INFO] pinpoint-exceptiontrace-module                                     [pom]
[INFO] pinpoint-exceptiontrace-common                                     [jar]
[INFO] pinpoint-exceptiontrace-collector                                  [jar]
[INFO] pinpoint-collector-starter                                         [jar]
[INFO] pinpoint-uristat-web                                               [jar]
[INFO] pinpoint-inspector-web                                             [jar]
[INFO] pinpoint-log-web                                                   [jar]
[INFO] pinpoint-exceptiontrace-web                                        [jar]
[INFO] pinpoint-web-starter                                               [jar]
[INFO] pinpoint-agent-testweb-bom                                         [pom]
[INFO] pinpoint-agent-testweb                                             [pom]
[INFO] pinpoint-agent-testweb-commons                                     [jar]
[INFO] pinpoint-agentsdk-async-testweb                                    [jar]
[INFO] pinpoint-thread-plugin-testweb                                     [jar]
[INFO] pinpoint-paho-mqtt-plugin-testweb                                  [jar]
[INFO] pinpoint-reactor-netty-plugin-testweb                              [jar]
[INFO] pinpoint-rocketmq-plugin-testweb                                   [pom]
[INFO] pinpoint-rocketmq-original                                         [jar]
[INFO] pinpoint-rocketmq-springboot                                       [jar]
[INFO] pinpoint-rocketmq-springcloud-stream                               [jar]
[INFO] pinpoint-dubbo-plugin-testweb                                      [jar]
[INFO] pinpoint-spring-cloud-gateway-plugin-testweb                       [jar]
[INFO] pinpoint-spring-webflux-plugin-testweb                             [jar]
[INFO] pinpoint-jdk-http-plugin-testweb                                   [jar]
[INFO] pinpoint-vertx-3-plugin-testweb                                    [jar]
[INFO] pinpoint-vertx-4-plugin-testweb                                    [jar]
[INFO] pinpoint-mongodb-plugin-testweb                                    [jar]
[INFO] pinpoint-mongodb-reactive-plugin-testweb                           [jar]
[INFO] pinpoint-reactor-plugin-testweb                                    [jar]
[INFO] pinpoint-thrift-plugin-testweb                                     [jar]
[INFO] pinpoint-plugins-it                                                [pom]
[INFO] pinpoint-plugin-it-utils                                           [jar]
[INFO] pinpoint-elasticsearch-plugin-testweb                              [jar]
[INFO] pinpoint-elasticsearch-8-plugin-testweb                            [jar]
[INFO] pinpoint-postgresql-plugin-testweb                                 [jar]
[INFO] pinpoint-undertow-plugin-testweb                                   [jar]
[INFO] pinpoint-redis-lettuce-plugin-testweb                              [jar]
[INFO] pinpoint-jetty-plugin-testweb                                      [jar]
[INFO] pinpoint-spring-data-r2dbc-plugin-testweb                          [jar]
[INFO] pinpoint-httpclient5-plugin-testweb                                [jar]
[INFO] pinpoint-httpclient4-plugin-testweb                                [jar]
[INFO] pinpoint-kafka-plugin-testweb                                      [jar]
[INFO] pinpoint-kafka-streams-testweb                                     [jar]
[INFO] pinpoint-cassandra3-plugin-testweb                                 [jar]
[INFO] pinpoint-cassandra4-plugin-testweb                                 [jar]
[INFO] pinpoint-agent-proxy-plugin-testweb                                [jar]
[INFO] pinpoint-ning-asynchttpclient-plugin-testweb                       [jar]
[INFO] pinpoint-okhttp-plugin-testweb                                     [jar]
[INFO] pinpoint-grpc-plugin-testweb                                       [jar]
[INFO] pinpoint-resilience4j-plugin-testweb                               [jar]
[INFO] pinpoint-closed-module-testlib                                     [jar]
[INFO] pinpoint-closed-module-testweb                                     [jar]
[INFO] pinpoint-plugin-it-utils-jdbc                                      [jar]
[INFO] pinpoint-activemq-plugin-it                                        [pom]
[INFO] pinpoint-activemq-5-15-plugin-it                                   [jar]
[INFO] pinpoint-activemq-5-17-plugin-it                                   [jar]
[INFO] pinpoint-cassandra-plugin-it                                       [pom]
[INFO] pinpoint-cassandra-2-plugin-it                                     [jar]
[INFO] pinpoint-cassandra-4-plugin-it                                     [jar]
[INFO] pinpoint-cxf-plugin-it                                             [pom]
[INFO] pinpoint-cxf-3-0-plugin-it                                         [jar]
[INFO] pinpoint-cxf-3-6-plugin-it                                         [jar]
[INFO] pinpoint-druid-plugin-it                                           [jar]
[INFO] pinpoint-dubbo-plugin-it                                           [jar]
[INFO] pinpoint-elasticsearch-plugin-it                                   [pom]
[INFO] pinpoint-elasticsearch-6-plugin-it                                 [jar]
[INFO] pinpoint-elasticsearch-7-16-plugin-it                              [jar]
[INFO] pinpoint-fastjson-plugin-it                                        [jar]
[INFO] pinpoint-grpc-plugin-it                                            [pom]
[INFO] pinpoint-grpc-1-8-plugin-it                                        [jar]
[INFO] pinpoint-grpc-1-42-plugin-it                                       [jar]
[INFO] pinpoint-google-httpclient-plugin-it                               [jar]
[INFO] pinpoint-gson-plugin-it                                            [jar]
[INFO] pinpoint-hbase-plugin-it                                           [jar]
[INFO] pinpoint-httpclient-plugin-it                                      [pom]
[INFO] pinpoint-httpclient-3-plugin-it                                    [jar]
[INFO] pinpoint-httpclient-4-plugin-it                                    [jar]
[INFO] pinpoint-hikaricp-plugin-it                                        [pom]
[INFO] pinpoint-hikaricp-4-plugin-it                                      [jar]
[INFO] pinpoint-hikaricp-5-plugin-it                                      [jar]
[INFO] pinpoint-hystrix-plugin-it                                         [jar]
[INFO] pinpoint-ibatis-plugin-it                                          [jar]
[INFO] pinpoint-informix-jdbc-driver-plugin-it                            [jar]
