[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:sonar >--------------------
[INFO] Building SonarQube Scanner for Jenkins 2.17-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ sonar ---
[INFO] digraph "org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.22:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins:configurationslicing:jar:548.ve92d48e66b_f8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "com.tngtech.java:junit-dataprovider:jar:1.13.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.11.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1326.ve643e00e9220:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:1670.v564dc8b_982d0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "io.jenkins.configuration-as-code:test-harness:jar:1670.v564dc8b_982d0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:sonar:hpi:2.17-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:compile" -> "com.google.protobuf:protobuf-java:jar:3.22.2:compile" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:compile" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:compile" -> "org.sonarsource.api.plugin:sonar-plugin-api:jar:9.17.0.587:compile" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"org.sonarsource.sonarqube:sonar-ws:jar:10.1.0.73491:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.sonarsource.api.plugin:sonar-plugin-api:jar:9.17.0.587:compile" -> "org.slf4j:slf4j-api:jar:2.0.6:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okio:okio:jar:3.5.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:okhttp:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "com.squareup.okhttp3:logging-interceptor:jar:4.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.0:compile" ; 
[INFO] 	"io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.9.0:compile" ; 
[INFO] 	"com.squareup.okio:okio:jar:3.5.0:compile" -> "com.squareup.okio:okio-jvm:jar:3.5.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.plugins:javadoc:jar:243.vb_b_503b_b_45537:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jvnet.hudson:maven2.1-interceptor:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven3-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven31-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven32-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven33-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven35-agent:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven3-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven31-interceptor:jar:1.14:compile" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.22:compile" -> "org.jenkins-ci.main.maven:maven32-interceptor:jar:1.14:compile" ; 
