[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] dubbo-admin                                                        [pom]
[INFO] dubbo-admin-ui                                                     [jar]
[INFO] dubbo-admin-server                                                 [jar]
[INFO] dubbo-admin-distribution                                           [jar]
[INFO] dubbo-admin-test                                                   [jar]
[INFO] 
[INFO] --------------------< org.apache.dubbo:dubbo-admin >--------------------
[INFO] Building dubbo-admin 0.7.0-SNAPSHOT                                [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin ---
[INFO] digraph "org.apache.dubbo:dubbo-admin:pom:0.7.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ------------------< org.apache.dubbo:dubbo-admin-ui >-------------------
[INFO] Building dubbo-admin-ui 0.7.0-SNAPSHOT                             [2/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin-ui ---
[INFO] digraph "org.apache.dubbo:dubbo-admin-ui:jar:0.7.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-admin-server >-----------------
[INFO] Building dubbo-admin-server 0.7.0-SNAPSHOT                         [3/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ dubbo-admin-server ---
[INFO] digraph "org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-validation:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.10:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "redis.clients:jedis:jar:3.3.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.ctrip.framework.apollo:apollo-openapi:jar:1.2.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.alibaba.nacos:nacos-client:jar:2.2.4:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.google.guava:guava:jar:20.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.yaml:snakeyaml:jar:1.26:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.dubbo:dubbo:jar:3.2.5:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.curator:curator-framework:jar:4.3.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.curator:curator-recipes:jar:4.3.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.curator:curator-x-discovery:jar:4.3.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.alibaba:fastjson:jar:1.2.83:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.curator:curator-test:jar:2.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.ecwid.consul:consul-api:jar:1.4.5:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.pszymczyk.consul:embedded-consul:jar:2.2.1:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "io.springfox:springfox-swagger2:jar:2.9.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "io.springfox:springfox-swagger-ui:jar:2.9.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "io.netty:netty-all:jar:4.1.65.Final:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:2.23.4:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.zookeeper:zookeeper:jar:3.4.14:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.auth0:java-jwt:jar:3.4.1:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "io.jsonwebtoken:jjwt:jar:0.6.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.apache.dubbo.extensions:dubbo-mock-api:jar:3.0.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.baomidou:mybatis-plus-boot-starter:jar:3.4.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "com.h2database:h2:jar:1.4.200:runtime" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.2.3:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "ch.qos.logback:logback-core:jar:1.2.8:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.20:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-admin-server:jar:0.7.0-SNAPSHOT" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" -> "org.springframework:spring-web:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.3.12.RELEASE:compile" -> "org.springframework:spring-webmvc:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.3.12.RELEASE:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.3.12.RELEASE:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.30:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.3.12.RELEASE:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.11.4:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.3.12.RELEASE:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.11.4:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.3.12.RELEASE:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.11.4:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.3.12.RELEASE:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.46:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.3.12.RELEASE:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.46:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:5.2.15.RELEASE:compile" -> "org.springframework:spring-beans:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:5.2.15.RELEASE:compile" -> "org.springframework:spring-aop:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:5.2.15.RELEASE:compile" -> "org.springframework:spring-expression:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:2.3.12.RELEASE:compile" -> "org.glassfish:jakarta.el:jar:3.0.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:2.3.12.RELEASE:compile" -> "org.hibernate.validator:hibernate-validator:jar:6.1.7.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:6.1.7.Final:compile" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:6.1.7.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-aop:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" -> "org.springframework.boot:spring-boot-starter-jdbc:jar:2.3.12.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" -> "jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" -> "jakarta.persistence:jakarta.persistence-api:jar:2.2.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" -> "org.springframework.data:spring-data-jpa:jar:2.3.9.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-jpa:jar:2.3.12.RELEASE:compile" -> "org.springframework:spring-aspects:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-aop:jar:2.3.12.RELEASE:compile" -> "org.aspectj:aspectjweaver:jar:1.9.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-jdbc:jar:2.3.12.RELEASE:compile" -> "com.zaxxer:HikariCP:jar:3.4.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-jdbc:jar:2.3.12.RELEASE:compile" -> "org.springframework:spring-jdbc:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:2.3.9.RELEASE:compile" -> "org.springframework.data:spring-data-commons:jar:2.3.9.RELEASE:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:2.3.9.RELEASE:compile" -> "org.springframework:spring-orm:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.data:spring-data-jpa:jar:2.3.9.RELEASE:compile" -> "org.springframework:spring-tx:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.springframework.boot:spring-boot-test:jar:2.3.12.RELEASE:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:2.3.12.RELEASE:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "com.jayway.jsonpath:json-path:jar:2.4.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.assertj:assertj-core:jar:3.16.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.junit.jupiter:junit-jupiter:jar:5.6.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.junit.vintage:junit-vintage-engine:jar:5.6.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.mockito:mockito-junit-jupiter:jar:3.3.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.skyscreamer:jsonassert:jar:1.5.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.springframework:spring-core:jar:5.2.15.RELEASE:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.springframework:spring-test:jar:5.2.15.RELEASE:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.3.12.RELEASE:test" -> "org.xmlunit:xmlunit-core:jar:2.7.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.4.0:test" -> "net.minidev:json-smart:jar:2.3.1:test" ; 
