[INFO] Scanning for projects...
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] ---------< org.springframework.data:spring-data-elasticsearch >---------
[INFO] Building Spring Data Elasticsearch 5.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-context/6.1.2/spring-context-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.2/spring-context-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.2/spring-context-6.1.2.pom (2.8 kB at 40 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.pom (2.2 kB at 55 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.2/spring-beans-6.1.2.pom (2.0 kB at 63 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-webflux/6.1.2/spring-webflux-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.1.2/spring-webflux-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.1.2/spring-webflux-6.1.2.pom (2.6 kB at 66 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-elasticsearch ---
[INFO] digraph "org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-tx:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-webflux:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.6.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "co.elastic.clients:elasticsearch-java:jar:8.11.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.elasticsearch.client:elasticsearch-rest-client:jar:8.11.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "javax.interceptor:javax.interceptor-api:jar:1.2.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "jakarta.annotation:jakarta.annotation-api:jar:2.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-test:jar:1.7.3:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:2.0.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.18.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.18.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "io.projectreactor.tools:blockhound-junit-platform:jar:1.0.8.RELEASE:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.skyscreamer:jsonassert:jar:1.5.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8:jar:2.35.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "io.specto:hoverfly-java-junit5:jar:0.14.4:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.apache.xbean:xbean-asm5-shaded:jar:4.5:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.testcontainers:elasticsearch:jar:1.18.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-elasticsearch:jar:5.3.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.4.13:test" ; 
