[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT
[INFO] 
[INFO] -------------------< org.jenkins-ci.plugins:ansible >-------------------
[INFO] Building Jenkins Ansible plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ ansible ---
[INFO] digraph "org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1309.v8835d63eb_d8a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:job-dsl:jar:1.87:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci:symbol-annotation:jar:1.24:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:pipeline-utility-steps:jar:2.16.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2151.ve32c9d209a_3f:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.426.1:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.426.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:ansible:hpi:999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:1309.v8835d63eb_d8a_:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "com.google.crypto.tink:tink:jar:1.7.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:job-dsl:jar:1.87:compile" -> "org.jenkins-ci.plugins:job-dsl-core:jar:1.87:compile" ; 
