[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] fastjson2-parent                                                   [pom]
[INFO] fastjson2                                                          [jar]
[INFO] fastjson2-extension                                                [jar]
[INFO] fastjson2-incubator-vector                                         [jar]
[INFO] fastjson2-benchmark                                                [jar]
[INFO] fastjson2-extension-spring5                                        [jar]
[INFO] example-spring-test                                                [jar]
[INFO] fastjson1-compatible                                               [jar]
[INFO] fastjson2-kotlin                                                   [jar]
[INFO] safemode-test                                                      [jar]
[INFO] fastjson2-extension-spring6                                        [jar]
[INFO] example-spring6-test                                               [jar]
[INFO] test-jdk17                                                         [jar]
[INFO] 
[INFO] ---------------< com.alibaba.fastjson2:fastjson2-parent >---------------
[INFO] Building fastjson2-parent 2.0.44-SNAPSHOT                         [1/13]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ fastjson2-parent ---
[INFO] digraph "com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" { 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" ; 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "io.kotest:kotest-property-jvm:jar:5.5.5:test" ; 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "io.kotest:kotest-runner-junit5-jvm:jar:5.5.5:test" ; 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "org.mockito:mockito-all:jar:1.10.19:test" ; 
[INFO] 	"com.alibaba.fastjson2:fastjson2-parent:pom:2.0.44-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.30:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.6.21:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "io.kotest:kotest-assertions-shared-jvm:jar:5.5.5:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.6.21:test" ; 
[INFO] 	"io.kotest:kotest-assertions-core-jvm:jar:5.5.5:test" -> "org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:jar:1.6.4:test" ; 
