[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.32 is missing, no dependency information available
[WARNING] Failed to build parent project for com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT
[INFO] 
[INFO] --------< com.datapipe.jenkins.plugins:hashicorp-vault-plugin >---------
[INFO] Building HashiCorp Vault Plugin 9999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ hashicorp-vault-plugin ---
[INFO] digraph "com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" { 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:318.va_f3ccb_729b_71:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "com.bettercloud:vault-java-driver:jar:5.1.0:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.722.v8165b_a_cf25e9:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.6.1.1:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:277.v95c2fec1c047:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials-binding:jar:1.27.1:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:1511.vb_f985b_894e40:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:aws-java-sdk:jar:1.12.246-349.v96b_b_f7eb_a_c3c:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "io.jenkins.configuration-as-code:test-harness:jar:1511.vb_f985b_894e40:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.testcontainers:vault:jar:1.15.2:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.6.1:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.6.1:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1145.v7f2433caa07f:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1153.vb_912c0e47fb_a_:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.24:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:2660.vb_c0412dc4e6d:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1139.v252a_e12e8463:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:625.vd896b_f445a_f8:compile" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:tests:813.vb_d7c3d2984a_0:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.303.3:provided" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.21:provided" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:1827.v6b_cc1a_74b_ed5:test" ; 
