[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.35 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT
[INFO] 
[INFO] ------< org.jenkins-ci.plugins.workflow:workflow-cps-global-lib >-------
[INFO] Building Pipeline: Deprecated Groovy Libraries 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ workflow-cps-global-lib ---
[INFO] digraph "org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:2660.vb_c0412dc4e6d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:git-server:jar:1.11:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:tests:813.vb_d7c3d2984a_0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.24:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1145.v7f2433caa07f:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.303.3:provided" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.303.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.22:provided" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.9.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:hpi:999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" -> "org.apache.ivy:ivy:jar:2.5.0:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1153.vb_912c0e47fb_a_:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:400.v6b_89a_1317c9a_:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" -> "org.jenkins-ci.plugins:structs:jar:318.va_f3ccb_729b_71:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:625.vd896b_f445a_f8:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:593.va_a_fc25d520e9:compile" -> "org.jenkins-ci.plugins:scm-api:jar:608.vfa_f971c5a_a_e9:compile" ; 
