[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT
[WARNING] 'version' contains an expression but should be a constant. @ com.starrocks:flink-connector-starrocks:${srfc.version}_flink-${flink.minor.version}-SNAPSHOT, /home/brunok/Gadgecy/../apache-ysoserial-vuln/pom/StarRocks-starrocks-connector-for-apache-flink/pom.xml, line 46, column 14
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ com.starrocks:flink-connector-starrocks:${srfc.version}_flink-${flink.minor.version}-SNAPSHOT, /home/brunok/Gadgecy/../apache-ysoserial-vuln/pom/StarRocks-starrocks-connector-for-apache-flink/pom.xml, line 341, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ com.starrocks:flink-connector-starrocks:${srfc.version}_flink-${flink.minor.version}-SNAPSHOT, /home/brunok/Gadgecy/../apache-ysoserial-vuln/pom/StarRocks-starrocks-connector-for-apache-flink/pom.xml, line 365, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] --------------< com.starrocks:flink-connector-starrocks >---------------
[INFO] Building flink-connector-starrocks 1.2.9_flink-1.18-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from oss.sonatype.org-snapshot: https://s01.oss.sonatype.org/content/repositories/snapshots/com/starrocks/starrocks-stream-load-sdk/1.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from oss.sonatype.org-snapshot: https://s01.oss.sonatype.org/content/repositories/snapshots/com/starrocks/starrocks-stream-load-sdk/1.0-SNAPSHOT/maven-metadata.xml (1.4 kB at 1.2 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ flink-connector-starrocks ---
[INFO] digraph "com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" { 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "com.starrocks:starrocks-stream-load-sdk:jar:jar-with-dependencies:1.0-SNAPSHOT:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-table-planner_2.12:jar:1.18.0:provided" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-table-runtime:jar:1.18.0:provided" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-table-api-java-bridge:jar:1.18.0:provided" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-clients:jar:1.18.0:provided" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "com.google.guava:guava:jar:31.1-jre:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "com.alibaba:fastjson:jar:1.2.75:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "mysql:mysql-connector-java:jar:5.1.49:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "com.starrocks:starrocks-thrift-sdk:jar:1.0.1:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.arrow:arrow-vector:jar:5.0.0:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.arrow:arrow-memory-netty:jar:5.0.0:compile" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-connector-kafka:jar:3.0.1-1.18:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-connector-kafka:test-jar:tests:3.0.1-1.18:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-core:test-jar:tests:1.18.0:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-streaming-java:test-jar:tests:1.18.0:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.kafka:kafka_2.12:jar:2.8.1:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.zookeeper:zookeeper:jar:3.5.9:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.testcontainers:kafka:jar:1.18.3:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.18.3:test" ; 
[INFO] 	"com.starrocks:flink-connector-starrocks:jar:1.2.9_flink-1.18-SNAPSHOT" -> "org.apache.flink:flink-tests:test-jar:tests:1.18.0:test" ; 
