[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.46 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:subversion >------------------
[INFO] Building Jenkins Subversion Plug-in 2.17.4-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ subversion ---
[INFO] digraph "org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.tmatesoft.svnkit:svnkit:jar:1.10.10:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.tmatesoft.svnkit:svnkit-cli:jar:1.10.10:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:mapdb-api:jar:1.0.9-28.vf251ce40855d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1189.vf61b_a_5e2f62e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:305.v8f4381501156:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:631.v9143df5b_e4a_a:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:408.v7d5b_135a_b_d49:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1289.vd1c337fd5354:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:733.v109046189126:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1244.vee71f675dee6:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1010.vf7a_b_98e847c1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-project:jar:789.v57a_725b_63c79:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.3.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:envinject:jar:2.4.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:tests:631.v9143df5b_e4a_a:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-auth:jar:3.1.7:test" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:subversion:hpi:2.17.4-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.361.4:test" ; 
