[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.38 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:jira-steps >------------------
[INFO] Building JIRA Pipeline Steps 2.0.999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ jira-steps ---
[INFO] digraph "org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.13.4.20221013-295.v8e29ea_354141:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1087.1089.v2f1b_9a_b_040e4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.plugins:script-security:jar:1183.v774b_0b_0a_a_451:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "com.squareup.retrofit2:adapter-rxjava:jar:2.9.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "com.squareup.retrofit2:converter-jackson:jar:2.9.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "oauth.signpost:signpost-core:jar:2.1.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "com.google.oauth-client:google-oauth-client:jar:1.34.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.24:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.361.1:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.361.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:1929.vfb_39b_60fcea_f:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.9.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jira-steps:hpi:2.0.999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" -> "org.jenkins-ci.plugins:structs:jar:324.va_f5d6774f3a_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.4.20221013-295.v8e29ea_354141:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.4.20221013-295.v8e29ea_354141:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.4.20221013-295.v8e29ea_354141:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.4.20221013-295.v8e29ea_354141:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.13.4:compile" ; 
