[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT
[INFO] 
[INFO] ------< org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source >------
[INFO] Building Bitbucket Branch Source Plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ cloudbees-bitbucket-branch-source ---
[INFO] digraph "org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:5.2.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:display-url-api:jar:2.200.vb_9327d658781:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:branch-api:jar:2.1128.v717130d4f816:test" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:tests:676.v886669a_199a_a_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:handy-uri-templates-2-api:jar:2.1.8-22.v77d5b_75e6953:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:cloudbees-bitbucket-branch-source:hpi:999999-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
