[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.49 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT
[INFO] 
[INFO] -----------< org.jenkins-ci.plugins:generic-webhook-trigger >-----------
[INFO] Building Generic Webhook Trigger Plugin 1.88.3-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/cucumber/messages/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ generic-webhook-trigger ---
[INFO] digraph "org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "com.jayway.jsonpath:json-path:jar:2.8.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:324.va_f5d6774f3a_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1189.vf61b_a_5e2f62e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "com.github.jgonian:commons-ip-math:jar:1.32:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "io.cucumber:cucumber-java:jar:7.13.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "io.cucumber:cucumber-junit:jar:7.13.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.361.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2085.va_c531db_287b_d:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:generic-webhook-trigger:hpi:1.88.3-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.8.0:compile" -> "net.minidev:json-smart:jar:2.4.10:runtime" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.10:runtime" -> "net.minidev:accessors-smart:jar:2.4.9:runtime" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:1189.vf61b_a_5e2f62e:compile" -> "org.antlr:antlr4-runtime:jar:4.11.1:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.6:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.6:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"io.cucumber:cucumber-java:jar:7.13.0:test" -> "io.cucumber:cucumber-core:jar:7.13.0:test" ; 
[INFO] 	"io.cucumber:cucumber-java:jar:7.13.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:cucumber-gherkin:jar:7.13.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:cucumber-gherkin-messages:jar:7.13.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:messages:jar:22.0.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:tag-expressions:jar:5.0.1:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:cucumber-expressions:jar:16.1.2:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:datatable:jar:7.13.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:cucumber-plugin:jar:7.13.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:docstring:jar:7.13.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:html-formatter:jar:20.3.1:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:junit-xml-formatter:jar:0.2.0:test" ; 
[INFO] 	"io.cucumber:cucumber-core:jar:7.13.0:test" -> "io.cucumber:ci-environment:jar:9.2.0:test" ; 
[INFO] 	"io.cucumber:cucumber-gherkin-messages:jar:7.13.0:test" -> "io.cucumber:gherkin:jar:26.2.0:test" ; 
[INFO] 	"io.cucumber:cucumber-junit:jar:7.13.0:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "org.jenkins-ci.main:cli:jar:2.361.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "org.jenkins-ci.main:remoting:jar:3044.vb_940a_a_e4f72e:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "antlr:antlr:jar:2.7.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.google.guava:guava:jar:31.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.google.inject:guice:jar:5.0.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.23:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
