[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT
[INFO] 
[INFO] -------------< net.masterthought.jenkins:cucumber-reports >-------------
[INFO] Building Cucumber reports 5.8.1-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ cucumber-reports ---
[INFO] digraph "net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" { 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.6:compile" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.apache.commons:commons-collections4:jar:4.4:compile" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "net.masterthought:cucumber-reporting:jar:5.7.7:compile" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"net.masterthought.jenkins:cucumber-reports:hpi:5.8.1-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
