[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.15 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT
[INFO] 
[INFO] ----------------< io.jenkins.plugins:pipeline-as-yaml >-----------------
[INFO] Building Pipeline As YAML (Incubated) 0.17-rc-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ pipeline-as-yaml ---
[INFO] digraph "io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.26:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:1.7.26:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:2.35:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:durable-task:jar:1.34:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:1.7.26:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:2.11:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:1.20:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:2.3.9:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.9:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:jar:2.16:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:script-security:jar:1.73:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.12:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "io.jenkins.plugins:snakeyaml-api:jar:1.26.4:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.8.9:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:2.22:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:3.5:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:2.80:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:2.6.3:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:2.39:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:2.40:compile" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:tests:4.2.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:4.2.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:tests:2.6.3:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.222.1:provided" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.222.1:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.11:provided (optional) " ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.19:provided (optional) " ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.kohsuke:access-modifier-annotation:jar:1.16:provided" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2.65:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.3:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-as-yaml:hpi:0.17-rc-SNAPSHOT" -> "junit:junit:jar:4.13:test" ; 
[INFO] 	"org.jenkins-ci.plugins:structs:jar:1.20:compile" -> "org.jenkins-ci:symbol-annotation:jar:1.20:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:credentials:jar:2.3.9:compile" -> "org.antlr:antlr4-runtime:jar:4.5:compile" ; 
[INFO] 	"org.antlr:antlr4-runtime:jar:4.5:compile" -> "org.abego.treelayout:org.abego.treelayout.core:jar:1.0.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:jar:2.16:compile" -> "org.jenkins-ci.plugins:git-server:jar:1.9:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:jar:2.16:compile" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:jar:2.16:compile" -> "org.apache.ivy:ivy:jar:2.4.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.73:compile" -> "org.kohsuke:groovy-sandbox:jar:1.26:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1.73:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.8.2:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.8.2:compile" -> "org.checkerframework:checker-qual:jar:3.3.0:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.8.2:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.3.4:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:1.26.4:compile" -> "org.yaml:snakeyaml:jar:1.26:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkinsci.plugins:pipeline-model-api:jar:1.7.1:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:1.7.1:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:1.7.1:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:2.16:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.20:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:2.3:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins:credentials-binding:jar:1.23:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins:mailer:jar:1.32:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins:git-client:jar:3.2.1:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-definition:jar:1.7.1:compile" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:2.11:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:1.7.1:compile" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:1.7.1:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkinsci.plugins:pipeline-model-api:jar:1.7.1:compile" -> "com.github.fge:json-schema-validator:jar:2.0.4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.9.8:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.9.8:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.9.8:compile" ; 
