[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:6.16.0
[WARNING] Failed to build parent project for io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT
[INFO] Inspecting build with total of 3 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Warnings Plugin                                                    [hpi]
[INFO] UI Tests of Warnings Plugin                                        [jar]
[INFO] Aggregator for Warnings Plugin                                     [pom]
[INFO] 
[INFO] -------------------< io.jenkins.plugins:warnings-ng >-------------------
[INFO] Building Warnings Plugin 10.6.0-SNAPSHOT                           [1/3]
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ warnings-ng ---
[INFO] digraph "io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections-api:jar:9.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections:jar:9.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "net.minidev:json-smart:jar:2.5.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.jsoup:jsoup:jar:1.17.1:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:analysis-model-api:jar:11.13.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:plugin-util-api:jar:3.6.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.2-1:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.2-2:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:jquery3-api:jar:3.7.1-1:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-7:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:data-tables-api:jar:1.13.6-5:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
