[INFO] Scanning for projects...
[INFO] Inspecting build with total of 52 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 52 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Redisson                                                           [pom]
[INFO] Redisson                                                           [jar]
[INFO] Redisson/All-in-One                                                [jar]
[INFO] Redisson/Tomcat Session Manager                                    [pom]
[INFO] Redisson/Tomcat-7                                                  [jar]
[INFO] Redisson/Tomcat-8                                                  [jar]
[INFO] Redisson/Tomcat-9                                                  [jar]
[INFO] Redisson/Tomcat-10                                                 [jar]
[INFO] Redisson/Spring Data Redis integration                             [pom]
[INFO] Redisson/Spring Data Redis v1.6.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v1.7.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v1.8.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.0.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.1.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.2.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.3.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.4.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.5.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.6.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v2.7.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v3.0.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v3.1.x integration                      [jar]
[INFO] Redisson/Spring Data Redis v3.2.x integration                      [jar]
[INFO] Redisson/Spring Boot Starter                                       [jar]
[INFO] Redisson/MyBatis cache                                             [jar]
[INFO] Redisson/Hibernate cache                                           [pom]
[INFO] Redisson/Hibernate-4.x                                             [jar]
[INFO] Redisson/Hibernate-5.0.x-5.1.x                                     [jar]
[INFO] Redisson/Hibernate-5.2.x                                           [jar]
[INFO] Redisson/Hibernate-5.3.x+                                          [jar]
[INFO] Redisson/Hibernate-6.0.2+                                          [jar]
[INFO] Redisson/Helidon integration                                       [pom]
[INFO] Redisson/Helidon integration                                       [jar]
[INFO] Redisson/Helidon integration                                       [jar]
[INFO] Redisson/Helidon integration                                       [jar]
[INFO] Redisson/Quarkus integration                                       [pom]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x integration                       [pom]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x runtime                           [jar]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x deployment                        [jar]
[INFO] Redisson/Quarkus v1.6.x - 1.13.x integration Tests                 [jar]
[INFO] Redisson/Quarkus v2.x.x integration                                [pom]
[INFO] Redisson/Quarkus v2.x.x runtime                                    [jar]
[INFO] Redisson/Quarkus v2.x.x deployment                                 [jar]
[INFO] Redisson/Quarkus v2.x.x integration Tests                          [jar]
[INFO] Redisson/Quarkus v3.x.x integration                                [pom]
[INFO] Redisson/Quarkus v3.x.x runtime                                    [jar]
[INFO] Redisson/Quarkus v3.x.x deployment                                 [jar]
[INFO] Redisson/Quarkus v3.x.x integration Tests                          [jar]
[INFO] Redisson/Micronaut integration                                     [pom]
[INFO] Redisson/Micronaut v2.x.x integration                              [jar]
[INFO] Redisson/Micronaut v3.x.x integration                              [jar]
[INFO] Redisson/Micronaut v4.x.x integration                              [jar]
[INFO] 
[INFO] --------------------< org.redisson:redisson-parent >--------------------
[INFO] Building Redisson 3.25.1-SNAPSHOT                                 [1/52]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redisson-parent ---
[INFO] digraph "org.redisson:redisson-parent:pom:3.25.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------------< org.redisson:redisson >------------------------
[INFO] Building Redisson 3.25.1-SNAPSHOT                                 [2/52]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redisson ---
[INFO] digraph "org.redisson:redisson:jar:3.25.1-SNAPSHOT" { 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-transport-native-kqueue:jar:4.1.101.Final:provided" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:provided" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty.incubator:netty-incubator-transport-native-io_uring:jar:linux-x86_64:0.0.21.Final:provided" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-resolver-dns:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "javax.cache:cache-api:jar:1.1.1:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.projectreactor:reactor-core:jar:3.5.11:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "io.reactivex.rxjava3:rxjava:jar:3.1.6:compile" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "com.github.hazendaz.jmockit:jmockit:jar:1.51.0:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.jooq:joor-java-8:jar:0.9.14:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.3.12:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.19.1:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.13:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.apache.tomcat.embed:tomcat-embed-jasper:jar:10.1.2:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.apache.tomcat:tomcat-jasper:jar:10.1.2:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.13:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.springframework:spring-test:jar:6.0.3:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.springframework:spring-core:jar:6.0.8:provided" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.springframework:spring-expression:jar:6.0.3:provided" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.springframework:spring-webflux:jar:6.0.3:test" ; 
[INFO] 	"org.redisson:redisson:jar:3.25.1-SNAPSHOT" -> "org.apache.commons:commons-compress:jar:1.24.0:provided" ; 
