[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Kylin 5                                                     [pom]
[INFO] Kylin - Core Common                                                [jar]
[INFO] Kylin - Core Metadata                                              [jar]
[INFO] Kylin - Core Metrics                                               [jar]
[INFO] Kylin - Core Job                                                   [jar]
[INFO] Kylin - Core Storage                                               [jar]
[INFO] Kylin - Query Common                                               [jar]
[INFO] Kylin - Local Data Cache                                           [jar]
[INFO] Kylin - Spark Common                                               [jar]
[INFO] Kylin - Query Engine Spark                                         [jar]
[INFO] Kylin - Hive Source                                                [jar]
[INFO] Kylin - Build Engine SDK                                           [jar]
[INFO] Kylin - Distributed Lock Extension                                 [jar]
[INFO] Kylin - Build Engine Spark                                         [jar]
[INFO] Kylin - Query                                                      [jar]
[INFO] Kylin - Streaming SDK                                              [jar]
[INFO] Kylin - Streaming                                                  [jar]
[INFO] Kylin - Tool                                                       [jar]
[INFO] Kylin - Common Service                                             [jar]
[INFO] Kylin - Datasource Service                                         [jar]
[INFO] Kylin - Modeling Service                                           [jar]
[INFO] Kylin - Data Loading Service                                       [jar]
[INFO] Kylin - Query Service                                              [jar]
[INFO] Kylin - Common Server                                              [jar]
[INFO] Kylin - Job Service                                                [jar]
[INFO] Kylin - Streaming Service                                          [jar]
[INFO] Kylin - Data Loading Server                                        [jar]
[INFO] Kylin - Query Server                                               [jar]
[INFO] Kylin - Metadata Server                                            [jar]
[INFO] Kylin - REST Server                                                [jar]
[INFO] Kylin - Datasource SDK                                             [jar]
[INFO] Kylin - JDBC Source                                                [jar]
[INFO] Kylin - Integration Test                                           [jar]
[INFO] Kylin - Integration Test Spark                                     [jar]
[INFO] Kylin - Source Assembly                                            [jar]
[INFO] Kylin - Integration Test Server                                    [jar]
[INFO] Kylin - Data loading Booter                                        [jar]
[INFO] Kylin - Query Booter                                               [jar]
[INFO] Kylin - Common Booter                                              [jar]
[INFO] Kylin - JDBC Driver                                                [jar]
[INFO] 
[INFO] -----------------------< org.apache.kylin:kylin >-----------------------
[INFO] Building Apache Kylin 5 5.0.0-SNAPSHOT                            [1/40]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ kylin ---
[INFO] digraph "org.apache.kylin:kylin:pom:5.0.0-SNAPSHOT" { 
[INFO] 	"org.apache.kylin:kylin:pom:5.0.0-SNAPSHOT" -> "org.scala-lang:scala-library:jar:2.12.13:provided" ; 
[INFO] 	"org.apache.kylin:kylin:pom:5.0.0-SNAPSHOT" -> "org.scala-lang:scala-compiler:jar:2.12.13:provided" ; 
[INFO] 	"org.apache.kylin:kylin:pom:5.0.0-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.2:provided" ; 
[INFO] 	"org.scala-lang:scala-compiler:jar:2.12.13:provided" -> "org.scala-lang:scala-reflect:jar:2.12.13:provided" ; 
[INFO] 	"org.scala-lang:scala-compiler:jar:2.12.13:provided" -> "org.scala-lang.modules:scala-xml_2.12:jar:1.0.6:provided" ; 
[INFO]  } 
[INFO] 
[INFO] -----------------< org.apache.kylin:kylin-core-common >-----------------
[INFO] Building Kylin - Core Common 5.0.0-SNAPSHOT                       [2/40]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ kylin-core-common ---
[INFO] digraph "org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" { 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.freemarker:freemarker:jar:2.3.31:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.kylin:kylin-external-guava30:jar:5.0.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "io.kyligence:kyligence-config-external:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.commons:commons-email:jar:1.5:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.2:provided" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-web:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-1.2-api:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "javax.validation:validation-api:jar:2.0.1.Final:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "com.alibaba:transmittable-thread-local:jar:2.12.0:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:5.3.27:compile" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.springframework.security:spring-security-core:jar:5.7.8:provided" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.9.0:provided" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "joda-time:joda-time:jar:2.10.2:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "com.github.sakserv:hadoop-mini-clusters-hdfs:jar:0.1.16:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.11.1:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.springframework:spring-test:jar:5.3.27:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.awaitility:awaitility:jar:3.0.0:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.8.2:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.8.2:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.junit-pioneer:junit-pioneer:jar:1.5.0:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:3.12.4:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.powermock:powermock-api-mockito2:jar:2.0.9:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "com.h2database:h2:jar:1.4.197:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.30:test" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.scala-lang:scala-library:jar:2.12.13:provided" ; 
[INFO] 	"org.apache.kylin:kylin-core-common:jar:5.0.0-SNAPSHOT" -> "org.scala-lang:scala-compiler:jar:2.12.13:provided" ; 
[INFO] 	"io.kyligence:kyligence-config-external:jar:1.0.0:compile" -> "io.kyligence:kyligence-config-core:jar:1.0.0:compile" ; 
[INFO] 	"io.kyligence:kyligence-config-external:jar:1.0.0:compile" -> "com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-config:jar:2021.0.1.0:compile" ; 
[INFO] 	"io.kyligence:kyligence-config-external:jar:1.0.0:compile" -> "org.springframework.boot:spring-boot-starter:jar:2.7.12:compile" ; 
[INFO] 	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-config:jar:2021.0.1.0:compile" -> "com.alibaba.spring:spring-context-support:jar:1.0.11:compile" ; 
[INFO] 	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-config:jar:2021.0.1.0:compile" -> "com.alibaba.nacos:nacos-client:jar:1.4.2:compile" ; 
[INFO] 	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-config:jar:2021.0.1.0:compile" -> "org.springframework.cloud:spring-cloud-commons:jar:3.1.6:compile" ; 
[INFO] 	"com.alibaba.cloud:spring-cloud-starter-alibaba-nacos-config:jar:2021.0.1.0:compile" -> "org.springframework.cloud:spring-cloud-context:jar:3.1.6:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "com.alibaba.nacos:nacos-common:jar:1.4.2:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "com.alibaba.nacos:nacos-api:jar:1.4.2:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "com.google.guava:guava:jar:14.0:provided" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "commons-codec:commons-codec:jar:1.10:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.5:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-client:jar:1.4.2:compile" -> "io.prometheus:simpleclient:jar:0.15.0:compile" ; 
[INFO] 	"com.alibaba.nacos:nacos-common:jar:1.4.2:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpasyncclient:jar:4.1.5:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.16:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.15.0:compile" -> "io.prometheus:simpleclient_tracer_otel:jar:0.15.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient:jar:0.15.0:compile" -> "io.prometheus:simpleclient_tracer_otel_agent:jar:0.15.0:compile" ; 
[INFO] 	"io.prometheus:simpleclient_tracer_otel:jar:0.15.0:compile" -> "io.prometheus:simpleclient_tracer_common:jar:0.15.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.12:compile" -> "org.springframework.boot:spring-boot:jar:2.7.12:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.12:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.7.12:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.12:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.7.12:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.12:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.12:compile" -> "org.yaml:snakeyaml:jar:1.32:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.7.12:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.commons:commons-email:jar:1.5:compile" -> "com.sun.mail:javax.mail:jar:1.5.6:compile" ; 
[INFO] 	"com.sun.mail:javax.mail:jar:1.5.6:compile" -> "javax.activation:activation:jar:1.1:compile" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:5.3.27:compile" -> "org.springframework:spring-beans:jar:5.3.27:compile" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:5.3.27:compile" -> "org.springframework:spring-core:jar:5.3.27:compile" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:5.3.27:compile" -> "org.springframework:spring-tx:jar:5.3.27:compile" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.7.8:provided" -> "org.springframework.security:spring-security-crypto:jar:5.7.8:compile" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.7.8:provided" -> "org.springframework:spring-aop:jar:5.3.27:compile" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.7.8:provided" -> "org.springframework:spring-context:jar:5.3.27:compile" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.7.8:provided" -> "org.springframework:spring-expression:jar:5.3.27:compile" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.9.0:provided" -> "org.apache.commons:commons-pool2:jar:2.11.1:provided" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.9.0:provided" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"com.github.sakserv:hadoop-mini-clusters-hdfs:jar:0.1.16:test" -> "org.apache.hadoop:hadoop-client:jar:2.7.3.2.6.5.0-292:test" ; 
[INFO] 	"com.github.sakserv:hadoop-mini-clusters-hdfs:jar:0.1.16:test" -> "org.apache.hadoop:hadoop-minicluster:jar:2.10.1:test" ; 
