[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT
[WARNING] 'profiles.profile[format].activation.file.exists' Failed to interpolate file location ${project.basedir}/format.xml for profile format: ${project.basedir} expression not supported during profile activation, use ${basedir} instead @ org.mybatis:mybatis-parent:41
[WARNING] 'profiles.profile[license].activation.file.exists' Failed to interpolate file location ${project.basedir}/LICENSE_HEADER for profile license: ${project.basedir} expression not supported during profile activation, use ${basedir} instead @ org.mybatis:mybatis-parent:41
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------< org.mybatis:mybatis-guice >----------------------
[INFO] Building mybatis-guice 4.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ mybatis-guice ---
[INFO] digraph "org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" { 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.mybatis:mybatis:jar:3.5.14:provided" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "com.google.inject:guice:jar:7.0.0:provided" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "jakarta.ejb:jakarta.ejb-api:jar:4.0.1:provided" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:provided" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "jakarta.resource:jakarta.resource-api:jar:2.1.0:provided" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:4.8.2:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "com.mchange:c3p0:jar:0.9.5.5:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "com.alibaba:druid:jar:1.2.20:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.11.0:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "com.zaxxer:HikariCP:jar:5.1.0:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.8.0:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.8.0:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.hsqldb:hsqldb:jar:2.7.2:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:2.0.9:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.slf4j:slf4j-simple:jar:2.0.9:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.jboss.narayana.jta:narayana-jta:jar:7.0.0.Final:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "io.agroal:agroal-api:jar:2.2:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "io.agroal:agroal-pool:jar:2.2:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "io.agroal:agroal-narayana:jar:2.2:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.jboss.logging:jboss-logging:jar:3.5.3.Final:test" ; 
[INFO] 	"org.mybatis:mybatis-guice:jar:4.0.0-SNAPSHOT" -> "org.apache.derby:derby:jar:10.16.1.1:test" ; 
