[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.34 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT
[INFO] 
[INFO] ------------< org.jenkins-ci.plugins:docker-build-publish >-------------
[INFO] Building CloudBees Docker Build and Publish plugin 1.4.1-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ docker-build-publish ---
[INFO] digraph "org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:1.19:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci.plugins:token-macro:jar:2.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.263.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.263.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.22:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:1834.v91a_a_5f4b_6529:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-build-publish:hpi:1.4.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.9.0:test" ; 
