[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for co.elastic.apm:apm-agent-attach:jar:1.44.1-SNAPSHOT
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-jar-plugin @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 200 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 200 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[WARNING] The project co.elastic.apm:apm-agent-parent:pom:1.44.1-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] co.elastic.apm:apm-agent-parent                                    [pom]
[INFO] co.elastic.apm:apm-agent-plugin-sdk                                [jar]
[INFO] co.elastic.apm:apm-agent-common                                    [jar]
[INFO] co.elastic.apm:apm-agent-tracer                                    [jar]
[INFO] co.elastic.apm:apm-agent-cached-lookup-key                         [jar]
[INFO] co.elastic.apm:apm-agent-bootstrap                                 [jar]
[INFO] co.elastic.apm:apm-agent-core                                      [jar]
[INFO] co.elastic.apm:elastic-apm-agent-premain                           [jar]
[INFO] co.elastic.apm:apm-agent-plugins                                   [pom]
[INFO] co.elastic.apm:apm-httpclient-core                                 [jar]
[INFO] co.elastic.apm:apm-apache-httpclient                               [pom]
[INFO] co.elastic.apm:apm-apache-httpclient3-plugin                       [jar]
[INFO] co.elastic.apm:apm-apache-httpclient-common                        [jar]
[INFO] co.elastic.apm:apm-apache-httpclient4-plugin                       [jar]
[INFO] co.elastic.apm:apm-apache-httpclient5-plugin                       [jar]
[INFO] co.elastic.apm:apm-agent-api                                       [jar]
[INFO] co.elastic.apm:apm-api-plugin                                      [jar]
[INFO] co.elastic.apm:apm-asynchttpclient-plugin                          [jar]
[INFO] co.elastic.apm:apm-java-concurrent-plugin                          [jar]
[INFO] co.elastic.apm:apm-cassandra                                       [pom]
[INFO] co.elastic.apm:apm-cassandra-core-plugin                           [jar]
[INFO] co.elastic.apm:apm-cassandra3-plugin                               [jar]
[INFO] co.elastic.apm:apm-cassandra4-plugin                               [jar]
[INFO] co.elastic.apm:apm-okhttp-plugin                                   [jar]
[INFO] co.elastic.apm:apm-dubbo-plugin                                    [jar]
[INFO] co.elastic.apm:apm-es-restclient-plugin                            [pom]
[INFO] co.elastic.apm:apm-es-restclient-plugin-common                     [jar]
[INFO] co.elastic.apm:apm-es-restclient-plugin-5_6                        [jar]
[INFO] co.elastic.apm:apm-es-restclient-plugin-6_4                        [jar]
[INFO] co.elastic.apm:apm-es-restclient-plugin-7_x                        [jar]
[INFO] co.elastic.apm:apm-es-restclient-plugin-8_x                        [jar]
[INFO] co.elastic.apm:apm-grails-plugin                                   [jar]
[INFO] co.elastic.apm:apm-grpc                                            [pom]
[INFO] co.elastic.apm:apm-grpc-plugin                                     [jar]
[INFO] co.elastic.apm:apm-hibernate-search-plugin                         [pom]
[INFO] co.elastic.apm:apm-hibernate-search-plugin-common                  [jar]
[INFO] co.elastic.apm:apm-hibernate-search-plugin-5_x                     [jar]
[INFO] co.elastic.apm:apm-hibernate-search-plugin-6_x                     [jar]
[INFO] co.elastic.apm:apm-httpserver-core                                 [jar]
[INFO] co.elastic.apm:apm-servlet-plugin                                  [jar]
[INFO] co.elastic.apm:apm-javalin-plugin                                  [jar]
[INFO] co.elastic.apm:apm-jaxrs-plugin                                    [jar]
[INFO] co.elastic.apm:apm-jaxws-plugin                                    [jar]
[INFO] co.elastic.apm:apm-jdbc-plugin                                     [jar]
[INFO] co.elastic.apm:apm-jdk-httpclient-plugin                           [jar]
[INFO] co.elastic.apm:apm-jdk-httpserver-plugin                           [jar]
[INFO] co.elastic.apm:apm-redis-plugin                                    [pom]
[INFO] co.elastic.apm:apm-redis-common                                    [jar]
[INFO] co.elastic.apm:apm-jedis-plugin                                    [jar]
[INFO] co.elastic.apm:apm-jedis-4-plugin                                  [jar]
[INFO] co.elastic.apm:apm-jms-plugin                                      [pom]
[INFO] co.elastic.apm:apm-jms-plugin-base                                 [jar]
[INFO] co.elastic.apm:apm-jms-javax                                       [jar]
[INFO] co.elastic.apm:apm-jms-jakarta                                     [jar]
[INFO] co.elastic.apm:apm-jmx-plugin                                      [jar]
[INFO] co.elastic.apm:apm-jsf-plugin                                      [jar]
[INFO] co.elastic.apm:apm-kafka-plugin                                    [pom]
[INFO] co.elastic.apm:apm-kafka-base-plugin                               [jar]
[INFO] co.elastic.apm:apm-kafka-headers-plugin                            [jar]
[INFO] co.elastic.apm:apm-kafka-spring-plugin                             [jar]
[INFO] co.elastic.apm:apm-lettuce-plugin                                  [jar]
[INFO] co.elastic.apm:apm-logging-plugin                                  [pom]
[INFO] co.elastic.apm:apm-logging-plugin-common                           [jar]
[INFO] co.elastic.apm:apm-log4j1-plugin                                   [jar]
[INFO] co.elastic.apm:apm-log4j2-plugin                                   [jar]
[INFO] co.elastic.apm:apm-opentelemetry                                   [pom]
[INFO] co.elastic.apm:apm-opentelemetry-embedded-metrics-sdk              [jar]
[INFO] co.elastic.apm:apm-opentelemetry-metrics-bridge-parent             [pom]
[INFO] co.elastic.apm:apm-opentelemetry-metrics-bridge-common             [jar]
[INFO] co.elastic.apm:apm-opentelemetry-metrics-bridge-v1_14              [jar]
[INFO] apm-opentelemetry-metrics-bridge-latest                            [jar]
[INFO] co.elastic.apm:apm-opentelemetry-metricsdk-plugin                  [jar]
[INFO] co.elastic.apm:apm-opentelemetry-plugin                            [jar]
[INFO] co.elastic.apm:apm-slf4j-plugin                                    [jar]
[INFO] co.elastic.apm:apm-logback-plugin                                  [pom]
[INFO] co.elastic.apm:apm-logback-plugin-impl                             [jar]
[INFO] co.elastic.apm:apm-jboss-logging-plugin                            [jar]
[INFO] co.elastic.apm:apm-jul-plugin                                      [jar]
[INFO] co.elastic.apm:apm-tomcat-logging-plugin                           [jar]
[INFO] co.elastic.apm:apm-micrometer-plugin                               [jar]
[INFO] co.elastic.apm:apm-mongodb                                         [pom]
[INFO] co.elastic.apm:apm-mongodb-common                                  [jar]
[INFO] co.elastic.apm:apm-mongodb3-plugin                                 [jar]
[INFO] co.elastic.apm:apm-mongodb4-plugin                                 [jar]
[INFO] co.elastic.apm:apm-opentracing-plugin                              [jar]
[INFO] co.elastic.apm:apm-process-plugin                                  [jar]
[INFO] co.elastic.apm:apm-profiling-plugin                                [jar]
[INFO] co.elastic.apm:apm-quartz                                          [pom]
[INFO] co.elastic.apm:apm-quartz-common                                   [jar]
[INFO] co.elastic.apm:apm-quartz-plugin-1                                 [jar]
[INFO] co.elastic.apm:apm-quartz-plugin-2                                 [jar]
[INFO] co.elastic.apm:apm-rabbitmq                                        [pom]
[INFO] co.elastic.apm:apm-rabbitmq-plugin                                 [jar]
[INFO] co.elastic.apm:apm-rabbitmq-spring                                 [jar]
[INFO] co.elastic.apm:apm-reactor-plugin                                  [jar]
[INFO] co.elastic.apm:apm-redisson-plugin                                 [jar]
[INFO] co.elastic.apm:apm-scala-concurrent-plugin                         [jar]
[INFO] co.elastic.apm:apm-scheduled-annotation-plugin                     [jar]
[INFO] co.elastic.apm:apm-sparkjava-plugin                                [jar]
[INFO] co.elastic.apm:apm-spring-resttemplate                             [pom]
[INFO] co.elastic.apm:apm-spring-resttemplate-plugin                      [jar]
[INFO] co.elastic.apm:apm-spring-webflux                                  [pom]
[INFO] co.elastic.apm:apm-spring-webflux-common-spring5                   [jar]
[INFO] co.elastic.apm:apm-spring-webflux-common                           [jar]
[INFO] co.elastic.apm:apm-spring-webclient-plugin                         [jar]
[INFO] co.elastic.apm:apm-spring-webflux-testapp                          [jar]
[INFO] co.elastic.apm:apm-spring-webflux-spring5                          [jar]
[INFO] co.elastic.apm:apm-spring-webflux-plugin                           [jar]
[INFO] co.elastic.apm:apm-spring-webmvc                                   [pom]
[INFO] co.elastic.apm:apm-spring-webmvc-spring5                           [jar]
[INFO] co.elastic.apm:apm-spring-webmvc-plugin                            [jar]
[INFO] co.elastic.apm:apm-struts-plugin                                   [jar]
[INFO] co.elastic.apm:apm-urlconnection-plugin                            [jar]
[INFO] co.elastic.apm:apm-vertx                                           [pom]
[INFO] co.elastic.apm:apm-vertx-common                                    [jar]
[INFO] co.elastic.apm:apm-vertx3-plugin                                   [jar]
[INFO] co.elastic.apm:apm-vertx4-plugin                                   [jar]
[INFO] co.elastic.apm:apm-awslambda-plugin                                [jar]
[INFO] co.elastic.apm:apm-jakarta-websocket-plugin                        [jar]
[INFO] co.elastic.apm:apm-ecs-logging-plugin                              [jar]
[INFO] co.elastic.apm:apm-aws-sdk                                         [pom]
[INFO] co.elastic.apm:apm-aws-sdk-common                                  [jar]
[INFO] co.elastic.apm:apm-aws-sdk-1-plugin                                [jar]
[INFO] co.elastic.apm:apm-aws-sdk-2-plugin                                [jar]
[INFO] co.elastic.apm:apm-finagle-httpclient-plugin                       [jar]
[INFO] co.elastic.apm:apm-java-ldap-plugin                                [jar]
[INFO] co.elastic.apm:apm-agent-builds                                    [pom]
[INFO] co.elastic.apm:apm-agent                                           [jar]
[INFO] co.elastic.apm:elastic-apm-agent                                   [jar]
[INFO] co.elastic.apm:apm-agent-lambda-layer                              [jar]
[INFO] co.elastic.apm:apm-agent-java8                                     [jar]
[INFO] co.elastic.apm:elastic-apm-agent-java8                             [jar]
[INFO] co.elastic.apm:apm-agent-benchmarks                                [jar]
[INFO] co.elastic.apm:apm-spring-resttemplate-test                        [jar]
[INFO] co.elastic.apm:apm-spring-restclient-test                          [jar]
[INFO] co.elastic.apm:apm-logback-plugin-legacy-tests                     [jar]
[INFO] co.elastic.apm:apm-jms-spring-plugin                               [jar]
[INFO] co.elastic.apm:apm-jedis-2-tests                                   [jar]
[INFO] co.elastic.apm:apm-jedis-3-tests                                   [jar]
[INFO] co.elastic.apm:apm-jedis-5-tests                                   [jar]
[INFO] co.elastic.apm:apm-lettuce-3-tests                                 [jar]
[INFO] co.elastic.apm:apm-grpc-test-1.6.1                                 [jar]
[INFO] co.elastic.apm:apm-grpc-test-latest                                [jar]
[INFO] co.elastic.apm:apm-rabbitmq-test-3                                 [jar]
[INFO] co.elastic.apm:apm-rabbitmq-test-4                                 [jar]
[INFO] co.elastic.apm:apm-okhttp-test                                     [jar]
[INFO] co.elastic.apm:apm-opentelemetry-test                              [jar]
[INFO] co.elastic.apm:apm-vertx3-test-latest                              [jar]
[INFO] co.elastic.apm:apm-servlet-jakarta-test                            [jar]
[INFO] co.elastic.apm:apm-jaxws-plugin-jakartaee-test                     [jar]
[INFO] co.elastic.apm:apm-jaxrs-plugin-jakartaee-test                     [jar]
[INFO] co.elastic.apm:apm-scheduled-annotation-plugin-jakartaee-test      [jar]
[INFO] co.elastic.apm:integration-tests                                   [pom]
[INFO] co.elastic.apm:simple-webapp                                       [war]
[INFO] co.elastic.apm:jakartaee-simple-webapp                             [war]
[INFO] co.elastic.apm:jsf-app                                             [pom]
[INFO] co.elastic.apm:jsf-app-dependent                                   [war]
[INFO] co.elastic.apm:jsf-app-standalone                                  [war]
[INFO] co.elastic.apm:jakartaee-jsf-app                                   [pom]
[INFO] co.elastic.apm:jakartaee-jsf-app-dependent                         [war]
[INFO] co.elastic.apm:jakartaee-jsf-app-standalone                        [war]
[INFO] co.elastic.apm:cdi-app                                             [pom]
[INFO] co.elastic.apm:cdi-app-dependent                                   [war]
[INFO] co.elastic.apm:cdi-app-standalone                                  [war]
[INFO] co.elastic.apm:soap-test                                           [war]
[INFO] co.elastic.apm:external-plugin-test                                [pom]
[INFO] co.elastic.apm:plugin-instrumentation-target                       [jar]
[INFO] co.elastic.apm:external-plugin-app                                 [war]
[INFO] co.elastic.apm:external-plugin-jakarta-app                         [war]
[INFO] co.elastic.apm:external-plugin                                     [jar]
[INFO] co.elastic.apm:apm-agent-attach                                    [jar]
[INFO] co.elastic.apm:apm-agent-attach-cli                                [jar]
[INFO] co.elastic.apm:application-server-integration-tests                [jar]
[INFO] co.elastic.apm:spring-boot-1-5                                     [jar]
[INFO] co.elastic.apm:spring-boot-2                                       [pom]
[INFO] co.elastic.apm:spring-boot-2-base                                  [jar]
[INFO] co.elastic.apm:spring-boot-2-jetty                                 [jar]
[INFO] co.elastic.apm:spring-boot-2-tomcat                                [jar]
[INFO] co.elastic.apm:spring-boot-2-undertow                              [jar]
[INFO] co.elastic.apm:cdi-jakartaee-app                                   [pom]
[INFO] co.elastic.apm:cdi-jakartaee-app-dependent                         [war]
[INFO] co.elastic.apm:cdi-jakartaee-app-standalone                        [war]
[INFO] co.elastic.apm:quarkus                                             [pom]
[INFO] co.elastic.apm:quarkus-jaxrs-base                                  [jar]
[INFO] co.elastic.apm:quarkus-jaxrs-undertow                              [jar]
[INFO] co.elastic.apm:quarkus-jaxrs-vertx                                 [jar]
[INFO] co.elastic.apm:external-plugin-otel-test                           [pom]
[INFO] co.elastic.apm:external-plugin-otel-test-app                       [jar]
[INFO] co.elastic.apm:external-plugin-otel-test-plugin1                   [jar]
[INFO] co.elastic.apm:external-plugin-otel-test-plugin2                   [jar]
[INFO] co.elastic.apm:runtime-attach                                      [pom]
