[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:2.1 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Team Foundation Server Plug-in parent                              [pom]
[INFO] TFS SDK installer                                                  [pom]
[INFO] Team Foundation Server Plug-in                                     [hpi]
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:tfs-parent >------------------
[INFO] Building Team Foundation Server Plug-in parent 5.157.1-SNAPSHOT    [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:tree (default-cli) @ tfs-parent ---
[INFO] digraph "org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "com.google.code.findbugs:annotations:jar:3.0.0:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:provided (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:1.642.3:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:1.642.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2.32:test" ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile (optional) " ; 
[INFO] 	"org.jenkins-ci.plugins:tfs-parent:pom:5.157.1-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:1.7.25:test" ; 
