[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] dubbo-build-tools                                                  [jar]
[INFO] dubbo-parent                                                       [pom]
[INFO] dubbo-common                                                       [jar]
[INFO] dubbo-container                                                    [pom]
[INFO] dubbo-container-api                                                [jar]
[INFO] dubbo-container-spring                                             [jar]
[INFO] dubbo-compiler                                                     [jar]
[INFO] dubbo-test                                                         [pom]
[INFO] dubbo-test-check                                                   [jar]
[INFO] dubbo-serialization                                                [pom]
[INFO] dubbo-serialization-api                                            [jar]
[INFO] dubbo-serialization-hessian2                                       [jar]
[INFO] dubbo-serialization-fastjson2                                      [jar]
[INFO] dubbo-remoting                                                     [pom]
[INFO] dubbo-remoting-api                                                 [jar]
[INFO] dubbo-rpc                                                          [pom]
[INFO] dubbo-rpc-api                                                      [jar]
[INFO] dubbo-remoting-http                                                [jar]
[INFO] dubbo-remoting-netty                                               [jar]
[INFO] dubbo-rpc-injvm                                                    [jar]
[INFO] dubbo-metrics                                                      [pom]
[INFO] dubbo-metrics-api                                                  [jar]
[INFO] dubbo-metrics-registry                                             [jar]
[INFO] dubbo-metrics-default                                              [jar]
[INFO] dubbo-cluster                                                      [jar]
[INFO] dubbo-serialization-jdk                                            [jar]
[INFO] dubbo-metrics-metadata                                             [jar]
[INFO] dubbo-metadata                                                     [pom]
[INFO] dubbo-metadata-api                                                 [jar]
[INFO] dubbo-rpc-rest                                                     [jar]
[INFO] dubbo-test-common                                                  [jar]
[INFO] dubbo-remoting-zookeeper                                           [jar]
[INFO] dubbo-remoting-zookeeper-curator5                                  [jar]
[INFO] dubbo-remoting-netty4                                              [jar]
[INFO] dubbo-rpc-dubbo                                                    [jar]
[INFO] dubbo-rpc-triple                                                   [jar]
[INFO] dubbo-registry                                                     [pom]
[INFO] dubbo-registry-api                                                 [jar]
[INFO] dubbo-registry-multicast                                           [jar]
[INFO] dubbo-registry-zookeeper                                           [jar]
[INFO] dubbo-registry-nacos                                               [jar]
[INFO] dubbo-registry-multiple                                            [jar]
[INFO] dubbo-monitor                                                      [pom]
[INFO] dubbo-monitor-api                                                  [jar]
[INFO] dubbo-monitor-default                                              [jar]
[INFO] dubbo-metrics-config-center                                        [jar]
[INFO] dubbo-plugin                                                       [pom]
[INFO] dubbo-qos-api                                                      [jar]
[INFO] dubbo-metrics-prometheus                                           [jar]
[INFO] dubbo-configcenter                                                 [pom]
[INFO] dubbo-configcenter-zookeeper                                       [jar]
[INFO] dubbo-metadata-report-zookeeper                                    [jar]
[INFO] dubbo-metadata-report-redis                                        [jar]
[INFO] dubbo-configcenter-nacos                                           [jar]
[INFO] dubbo-filter                                                       [pom]
[INFO] dubbo-filter-cache                                                 [jar]
[INFO] dubbo-filter-validation                                            [jar]
[INFO] dubbo-config                                                       [pom]
[INFO] dubbo-config-api                                                   [jar]
[INFO] dubbo-config-spring                                                [jar]
[INFO] dubbo-demo                                                         [pom]
[INFO] dubbo-demo-interface                                               [jar]
[INFO] dubbo-metadata-report-nacos                                        [jar]
[INFO] dubbo-qos                                                          [jar]
[INFO] dubbo-demo-xml                                                     [pom]
[INFO] dubbo-demo-xml-provider                                            [jar]
[INFO] dubbo-demo-xml-consumer                                            [jar]
[INFO] dubbo-demo-jaxrs-rest-consumer                                     [jar]
[INFO] dubbo-demo-jaxrs-rest-provider                                     [jar]
[INFO] dubbo-demo-spring-mvc-rest-consumer                                [jar]
[INFO] dubbo-demo-spring-mvc-rest-provider                                [jar]
[INFO] dubbo-demo-annotation                                              [pom]
[INFO] dubbo-demo-annotation-provider                                     [jar]
[INFO] dubbo-demo-annotation-consumer                                     [jar]
[INFO] dubbo-demo-api                                                     [pom]
[INFO] dubbo-demo-api-provider                                            [jar]
[INFO] dubbo-demo-api-consumer                                            [jar]
[INFO] dubbo-demo-generic-call                                            [jar]
[INFO] dubbo-demo-triple                                                  [jar]
[INFO] dubbo-demo-native                                                  [pom]
[INFO] dubbo-demo-native-interface                                        [jar]
[INFO] dubbo-native                                                       [jar]
[INFO] dubbo-demo-native-consumer                                         [jar]
[INFO] dubbo-demo-native-provider                                         [jar]
[INFO] dubbo-demo-spring-boot                                             [pom]
[INFO] dubbo-demo-spring-boot-interface                                   [jar]
[INFO] dubbo-metadata-processor                                           [jar]
[INFO] dubbo-compatible                                                   [jar]
[INFO] dubbo-configcenter-apollo                                          [jar]
[INFO] dubbo-kubernetes                                                   [jar]
[INFO] dubbo-metadata-definition-protobuf                                 [jar]
[INFO] dubbo-auth                                                         [jar]
[INFO] dubbo-security                                                     [jar]
[INFO] dubbo-reactive                                                     [jar]
[INFO] dubbo-spring-security                                              [jar]
[INFO] dubbo-xds                                                          [jar]
[INFO] dubbo                                                              [jar]
[INFO] dubbo-spring-boot                                                  [pom]
[INFO] dubbo-spring-boot-compatible                                       [pom]
[INFO] dubbo-spring-boot-autoconfigure-compatible                         [jar]
[INFO] dubbo-spring-boot-autoconfigure                                    [jar]
[INFO] dubbo-spring-boot-starter                                          [jar]
[INFO] dubbo-spring-boot-starters                                         [pom]
[INFO] dubbo-spring-boot-observability-starters                           [pom]
[INFO] dubbo-spring-boot-observability-autoconfigure                      [jar]
[INFO] dubbo-spring-boot-tracing-otel-zipkin-starter                      [jar]
[INFO] dubbo-demo-spring-boot-consumer                                    [jar]
[INFO] dubbo-demo-spring-boot-provider                                    [jar]
[INFO] dubbo-dependencies-bom                                             [pom]
[INFO] dubbo-bom                                                          [pom]
[INFO] dubbo-distribution                                                 [pom]
[INFO] dubbo-dependencies-zookeeper                                       [pom]
[INFO] dubbo-dependencies-zookeeper-curator5                              [pom]
[INFO] dubbo-dependencies                                                 [pom]
[INFO] dubbo-spring-boot-actuator-compatible                              [jar]
[INFO] dubbo-spring-boot-actuator                                         [jar]
[INFO] dubbo-spring-boot-tracing-brave-zipkin-starter                     [jar]
[INFO] dubbo-spring-boot-observability-starter                            [jar]
[INFO] dubbo-spring-boot-tracing-otel-otlp-starter                        [jar]
[INFO] dubbo-nacos-spring-boot-starter                                    [jar]
[INFO] dubbo-zookeeper-spring-boot-starter                                [jar]
[INFO] dubbo-zookeeper-curator5-spring-boot-starter                       [jar]
[INFO] dubbo-test-spring                                                  [jar]
[INFO] dubbo-test-spring3.2                                               [jar]
[INFO] dubbo-test-spring4.1                                               [jar]
[INFO] dubbo-test-spring4.2                                               [jar]
[INFO] dubbo-native-plugin                                       [maven-plugin]
[INFO] dubbo-maven-plugin                                        [maven-plugin]
[INFO] dubbo-test-modules                                                 [jar]
[INFO] dubbo-dependencies-all                                             [jar]
[INFO] 
[INFO] -----------------< org.apache.dubbo:dubbo-build-tools >-----------------
[INFO] Building dubbo-build-tools 1.0.0                                 [1/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ dubbo-build-tools ---
[INFO] digraph "org.apache.dubbo:dubbo-build-tools:jar:1.0.0" { 
[INFO]  } 
[INFO] 
[INFO] -------------------< org.apache.dubbo:dubbo-parent >--------------------
[INFO] Building dubbo-parent 3.2.10-SNAPSHOT                            [2/130]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-parent ---
[INFO] digraph "org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-parent:pom:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------------< org.apache.dubbo:dubbo-common >--------------------
[INFO] Building dubbo-common 3.2.10-SNAPSHOT                            [3/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-common ---
[INFO] digraph "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:provided" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "log4j:log4j:jar:1.2.17:provided" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:provided" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:provided" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "com.alibaba:fastjson:jar:1.2.83:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-core:jar:2.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.16.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
