[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:6.14.0
[WARNING] Failed to build parent project for io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT
[INFO] 
[INFO] ----------------< io.jenkins.plugins:code-coverage-api >----------------
[INFO] Building Code Coverage Plugin 4.100.0-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ code-coverage-api ---
[INFO] digraph "io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:coverage:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "net.sf.trove4j:trove4j:jar:3.0.3:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "net.sf.saxon:Saxon-HE:jar:12.3:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:checks-api:jar:2.0.2:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "org.jenkins-ci.plugins:display-url-api:jar:2.200.vb_9327d658781:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-6:compile" ; 
[INFO] 	"io.jenkins.plugins:code-coverage-api:hpi:4.100.0-SNAPSHOT" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.2-1:compile" ; 
