[INFO] Scanning for projects...
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-parent/3.3.0-SNAPSHOT/maven-metadata.xml (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2023.0.1/reactor-bom-2023.0.1.pom (0 B at 0 B/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.12.1/micrometer-bom-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.2.1/micrometer-tracing-bom-1.2.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.2/spring-framework-bom-6.1.2.pom (0 B at 0 B/s)
[INFO] 
[INFO] -------------< org.springframework.data:spring-data-redis >-------------
[INFO] Building Spring Data Redis 3.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.2 kB/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/spring-data-keyvalue-3.3.0-20231227.192147-74.pom
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-keyvalue/3.3.0-SNAPSHOT/spring-data-keyvalue-3.3.0-20231227.192147-74.pom (2.8 kB at 10.0 kB/s)
[INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.3.0-SNAPSHOT/spring-data-commons-3.3.0-20231227.192005-71.pom
[INFO] Downloaded from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.3.0-SNAPSHOT/spring-data-commons-3.3.0-20231227.192005-71.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.2/spring-expression-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.1/micrometer-observation-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.1/micrometer-commons-1.12.1.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.2/spring-tx-6.1.2.pom (0 B at 0 B/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-oxm/6.1.2/spring-oxm-6.1.2.pom (2.2 kB at 61 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing/1.2.1/micrometer-tracing-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing/1.2.1/micrometer-tracing-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing/1.2.1/micrometer-tracing-1.2.1.pom (4.7 kB at 34 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-test/1.12.1/micrometer-test-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-test/1.12.1/micrometer-test-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-test/1.12.1/micrometer-test-1.12.1.pom (4.8 kB at 124 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.12.1/micrometer-core-1.12.1.pom (10 kB at 275 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-observation-test/1.12.1/micrometer-observation-test-1.12.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation-test/1.12.1/micrometer-observation-test-1.12.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation-test/1.12.1/micrometer-observation-test-1.12.1.pom (3.8 kB at 26 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-test/1.2.1/micrometer-tracing-test-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-test/1.2.1/micrometer-tracing-test-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-test/1.2.1/micrometer-tracing-test-1.2.1.pom (3.7 kB at 134 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-integration-test/1.2.1/micrometer-tracing-integration-test-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-integration-test/1.2.1/micrometer-tracing-integration-test-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-integration-test/1.2.1/micrometer-tracing-integration-test-1.2.1.pom (9.0 kB at 332 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-reporter-wavefront/1.2.1/micrometer-tracing-reporter-wavefront-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-reporter-wavefront/1.2.1/micrometer-tracing-reporter-wavefront-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-reporter-wavefront/1.2.1/micrometer-tracing-reporter-wavefront-1.2.1.pom (8.2 kB at 64 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bridge-brave/1.2.1/micrometer-tracing-bridge-brave-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-brave/1.2.1/micrometer-tracing-bridge-brave-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-brave/1.2.1/micrometer-tracing-bridge-brave-1.2.1.pom (6.7 kB at 51 kB/s)
[INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bridge-otel/1.2.1/micrometer-tracing-bridge-otel-1.2.1.pom
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-otel/1.2.1/micrometer-tracing-bridge-otel-1.2.1.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bridge-otel/1.2.1/micrometer-tracing-bridge-otel-1.2.1.pom (5.8 kB at 41 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ spring-data-redis ---
[INFO] digraph "org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework.data:spring-data-keyvalue:jar:3.3.0-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-tx:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-oxm:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-aop:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-context-support:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "redis.clients:jedis:jar:5.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.lettuce:lettuce-core:jar:6.3.0.RELEASE:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.100.Final:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.projectreactor:reactor-core:jar:3.6.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.apache.commons:commons-pool2:jar:2.11.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.micrometer:micrometer-observation:jar:1.12.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.micrometer:micrometer-tracing:jar:1.2.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.micrometer:micrometer-test:jar:1.12.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.micrometer:micrometer-tracing-test:jar:1.2.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.micrometer:micrometer-tracing-integration-test:jar:1.2.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.0.1:provided" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.apache.openwebbeans:openwebbeans-se:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.mockk:mockk-jvm:jar:1.13.7:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-core-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.0.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "edu.umd.cs.mtc:multithreadedtc:jar:1.01:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.6.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:5.5.0:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.2:test" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.3.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.4.13:test" ; 
[INFO] 	"org.springframework.data:spring-data-keyvalue:jar:3.3.0-SNAPSHOT:compile" -> "org.springframework.data:spring-data-commons:jar:3.3.0-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.data:spring-data-keyvalue:jar:3.3.0-SNAPSHOT:compile" -> "org.springframework:spring-context:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.2:compile" -> "org.springframework:spring-expression:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-tx:jar:6.1.2:compile" -> "org.springframework:spring-beans:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-tx:jar:6.1.2:compile" -> "org.springframework:spring-core:jar:6.1.2:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.2:compile" -> "org.springframework:spring-jcl:jar:6.1.2:compile" ; 
[INFO] 	"redis.clients:jedis:jar:5.0.2:compile" -> "org.json:json:jar:20231013:compile" ; 
[INFO] 	"redis.clients:jedis:jar:5.0.2:compile" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:6.3.0.RELEASE:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:6.3.0.RELEASE:compile" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:6.3.0.RELEASE:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:test" -> "io.netty:netty-buffer:jar:4.1.100.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:test" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.100.Final:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.100.Final:test" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.6.1:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.4:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.4:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.12.1:compile" -> "io.micrometer:micrometer-commons:jar:1.12.1:compile" ; 
[INFO] 	"io.micrometer:micrometer-tracing:jar:1.2.1:compile" -> "io.micrometer:context-propagation:jar:1.1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-tracing:jar:1.2.1:compile" -> "aopalliance:aopalliance:jar:1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.1:test" -> "io.micrometer:micrometer-core:jar:1.12.1:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.1:test" -> "io.micrometer:micrometer-observation-test:jar:1.12.1:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.1:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.1:test" -> "ru.lanwen.wiremock:wiremock-junit5:jar:1.3.1:test" ; 
