[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] tac                                                                [pom]
[INFO] tac-sdk                                                            [jar]
[INFO] tac-infrastructure                                                 [jar]
[INFO] tac-engine                                                         [jar]
[INFO] tac-console                                                        [jar]
[INFO] tac-container                                                      [jar]
[INFO] 
[INFO] --------------------------< com.alibaba:tac >---------------------------
[INFO] Building tac 0.0.4                                                 [1/6]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ tac ---
[INFO] digraph "com.alibaba:tac:pom:0.0.4" { 
[INFO]  } 
[INFO] 
[INFO] ------------------------< com.alibaba:tac-sdk >-------------------------
[INFO] Building tac-sdk 0.0.4                                             [2/6]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ tac-sdk ---
[INFO] digraph "com.alibaba:tac-sdk:jar:0.0.4" { 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "com.google.guava:guava:jar:20.0:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "org.apache.commons:commons-collections4:jar:4.1:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "commons-beanutils:commons-beanutils:jar:1.9.3:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "org.apache.commons:commons-lang3:jar:3.7:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "org.springframework.boot:spring-boot-starter-test:jar:1.4.7.RELEASE:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "org.springframework.boot:spring-boot-configuration-processor:jar:1.4.7.RELEASE:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "org.projectlombok:lombok:jar:1.16.16:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "com.alibaba:fastjson:jar:1.2.39:compile" ; 
[INFO] 	"com.alibaba:tac-sdk:jar:0.0.4" -> "org.springframework.boot:spring-boot-starter-web:jar:1.4.7.RELEASE:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.3:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
