[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.seleniumhq.selenium:htmlunit3-driver >--------------
[INFO] Building htmlunit3-driver 4.15.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ htmlunit3-driver ---
[INFO] digraph "org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" { 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.seleniumhq.selenium:selenium-api:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.seleniumhq.selenium:selenium-firefox-driver:jar:4.15.0:test" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.seleniumhq.selenium:selenium-chrome-driver:jar:4.15.0:test" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.seleniumhq.selenium:selenium-ie-driver:jar:4.15.0:test" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.seleniumhq.selenium:selenium-edge-driver:jar:4.15.0:test" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.htmlunit:htmlunit:jar:3.8.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "org.eclipse.jetty:jetty-maven-plugin:jar:9.4.53.v20231009:test" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "junit:junit:jar:4.13.1:test" ; 
[INFO] 	"org.seleniumhq.selenium:htmlunit3-driver:jar:4.15.0" -> "com.tngtech.archunit:archunit-junit4:jar:1.2.0:test" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "com.google.auto.service:auto-service-annotations:jar:1.1.1:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "com.google.guava:guava:jar:32.1.2-jre:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "net.bytebuddy:byte-buddy:jar:1.14.5:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-json:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-api:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-context:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-common:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk-trace:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-sdk:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "io.opentelemetry:opentelemetry-semconv:jar:1.28.0-alpha:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.15.0:compile" -> "org.seleniumhq.selenium:selenium-os:jar:4.15.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-sdk-metrics:jar:1.28.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-sdk-logs:jar:1.28.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-metrics:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-extension-incubator:jar:1.28.0-alpha:runtime" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-api-events:jar:1.28.0-alpha:runtime" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-os:jar:4.15.0:compile" -> "org.apache.commons:commons-exec:jar:1.3:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-firefox-driver:jar:4.15.0:test" -> "org.seleniumhq.selenium:selenium-devtools-v85:jar:4.15.0:test" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-firefox-driver:jar:4.15.0:test" -> "org.seleniumhq.selenium:selenium-http:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-firefox-driver:jar:4.15.0:test" -> "org.seleniumhq.selenium:selenium-manager:jar:4.15.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-http:jar:4.15.0:compile" -> "dev.failsafe:failsafe:jar:3.3.2:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.15.0:test" -> "org.seleniumhq.selenium:selenium-chromium-driver:jar:4.15.0:test" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.8.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.14:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.8.0:compile" -> "org.htmlunit:htmlunit-core-js:jar:3.8.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.8.0:compile" -> "org.htmlunit:neko-htmlunit:jar:3.8.0:compile" ; 
[INFO] 	"org.htmlunit:htmlunit:jar:3.8.0:compile" -> "org.htmlunit:htmlunit-cssparser:jar:3.8.0:compile" ; 
