[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.zendesk:maxwell:jar:1.41.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 425, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.zendesk:maxwell >-------------------------
[INFO] Building maxwell 1.41.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ maxwell ---
[INFO] digraph "com.zendesk:maxwell:jar:1.41.0" { 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "com.zendesk:mysql-binlog-connector-java:jar:0.27.4:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "com.mchange:c3p0:jar:0.9.5.5:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "mysql:mysql-connector-java:jar:8.0.28:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "org.antlr:antlr4-runtime:jar:4.8-1:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "org.jgroups:jgroups-raft:jar:1.0.0.Final:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "org.openjdk.nashorn:nashorn-core:jar:15.3:compile" ; 
[INFO] 	"com.zendesk:maxwell:jar:1.41.0" -> "org.apache.logging.log4j:log4j-core:jar:2.17.1:compile" ; 
