[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] cloud-native-app-initializer                                       [pom]
[INFO] initializer-page                                                   [jar]
[INFO] initializer-generator                                              [jar]
[INFO] initializer-start                                                  [jar]
[INFO] 
[INFO] --------------< com.alibaba:cloud-native-app-initializer >--------------
[INFO] Building cloud-native-app-initializer 0.8                          [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ cloud-native-app-initializer ---
[INFO] digraph "com.alibaba:cloud-native-app-initializer:pom:0.8" { 
[INFO]  } 
[INFO] 
[INFO] --------------------< com.alibaba:initializer-page >--------------------
[INFO] Building initializer-page 0.8                                      [2/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ initializer-page ---
[INFO] digraph "com.alibaba:initializer-page:jar:0.8" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< com.alibaba:initializer-generator >------------------
[INFO] Building initializer-generator 0.8                                 [3/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ initializer-generator ---
[INFO] digraph "com.alibaba:initializer-generator:jar:0.8" { 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework.boot:spring-boot-starter:jar:2.7.1:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework.boot:spring-boot-starter-web:jar:2.7.1:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework.boot:spring-boot-starter-actuator:jar:2.7.1:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework.boot:spring-boot-starter-aop:jar:2.7.1:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework.boot:spring-boot-starter-cache:jar:2.7.1:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "io.spring.initializr:initializr-generator-spring:jar:0.13.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "io.spring.initializr:initializr-version-resolver:jar:0.13.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "io.spring.initializr:initializr-web:jar:0.13.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "io.spring.initializr:initializr-actuator:jar:0.13.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "com.google.guava:guava:jar:20.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.projectlombok:lombok:jar:1.18.24:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "commons-io:commons-io:jar:2.5:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "commons-configuration:commons-configuration:jar:1.8:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "javax.cache:cache-api:jar:1.1.1:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.ehcache:ehcache:jar:3.10.0:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.slf4j:jcl-over-slf4j:jar:1.7.26:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.yaml:snakeyaml:jar:1.30:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.eclipse.jgit:org.eclipse.jgit:jar:5.7.0.202003090808-r:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:5.6.0.201912101111-r:compile" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework.boot:spring-boot-test:jar:2.7.1:test" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.springframework:spring-test:jar:5.3.21:test" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "org.mockito:mockito-all:jar:1.10.19:test" ; 
[INFO] 	"com.alibaba:initializer-generator:jar:0.8" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.1:compile" -> "org.springframework.boot:spring-boot:jar:2.7.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.7.1:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.7.1:compile" ; 
