[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT
[INFO] 
[INFO] --------------< org.csanchez.jenkins.plugins:kubernetes >---------------
[INFO] Building Kubernetes plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ kubernetes ---
[INFO] digraph "org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1309.v8835d63eb_d8a_:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkinsci.plugins:kubernetes-credentials:jar:0.11:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.53.v1c90fd9191a_b_:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.858.v898218f3609d:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:variant:jar:60.v7290fc0eb_b_cd:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:tests:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3806.va_3a_6988277b_2:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:metrics:jar:4.2.18-442.v02e107157925:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials-binding:jar:642.v737c34dea_6c2:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:compile" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1042.ve7b_140c4a_e0c:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:tests:865.v43e78cc44e0d:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:tests:3806.va_3a_6988277b_2:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:5.2.0:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:git:jar:tests:5.2.0:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:scm-api:jar:tests:676.v886669a_199a_a_:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-agent:jar:346.vda_a_c4f2c8e50:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "pl.pragmatists:JUnitParams:jar:1.1.1:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "io.jenkins.configuration-as-code:test-harness:jar:1714.v09593e830cfa:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-workflow:jar:572.v950f58993843:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "io.fabric8:kubernetes-server-mock:jar:6.8.1:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.415:provided" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.415:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:hpi:999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:compile" -> "io.fabric8:kubernetes-client:jar:6.8.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:compile" -> "io.fabric8:openshift-client:jar:6.8.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:compile" -> "io.fabric8:volumesnapshot-client:jar:6.8.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:compile" -> "io.jenkins.plugins:okhttp-api:jar:4.11.0-157.v6852a_a_fa_ec11:compile" ; 
