[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Blue Ocean Parent                                                  [pom]
[INFO] Jenkins Design Language                                            [hpi]
[INFO] Blue Ocean Core JS                                                 [hpi]
[INFO] Common API for Blue Ocean                                          [hpi]
[INFO] REST API for Blue Ocean                                            [hpi]
[INFO] i18n for Blue Ocean                                                [hpi]
[INFO] Web for Blue Ocean                                                 [hpi]
[INFO] Pipeline SCM API for Blue Ocean                                    [hpi]
[INFO] JWT for Blue Ocean                                                 [hpi]
[INFO] REST Implementation for Blue Ocean                                 [hpi]
[INFO] Pipeline implementation for Blue Ocean                             [hpi]
[INFO] Events API for Blue Ocean                                          [hpi]
[INFO] Dashboard for Blue Ocean                                           [hpi]
[INFO] Personalization for Blue Ocean                                     [hpi]
[INFO] Config API for Blue Ocean                                          [hpi]
[INFO] GitHub Pipeline for Blue Ocean                                     [hpi]
[INFO] Git Pipeline for Blue Ocean                                        [hpi]
[INFO] Bitbucket Pipeline for Blue Ocean                                  [hpi]
[INFO] Blue Ocean Pipeline Editor                                         [hpi]
[INFO] DEPRECATED Blue Ocean Executor Info                                [hpi]
[INFO] Blue Ocean                                                         [hpi]
[INFO] JIRA Integration for Blue Ocean                                    [hpi]
[INFO] 
[INFO] ---------------< io.jenkins.blueocean:blueocean-parent >----------------
[INFO] Building Blue Ocean Parent 1.27.10-SNAPSHOT                       [1/22]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-parent ---
[INFO] digraph "io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "commons-io:commons-io:jar:2.11.0:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "com.mashape.unirest:unirest-java:jar:1.4.9:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.5.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:cli:jar:2.401.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci.main:remoting:jar:3107.v665000b_51092:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.google.guava:guava:jar:31.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.java.dev.jna:jna:jar:5.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.antlr:antlr4-runtime:jar:4.12.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.apache.ant:ant:jar:1.10.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.apache.commons:commons-compress:jar:1.23.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.8:provided" ; 
