[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:2.0 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT
[INFO] 
[INFO] ------------------< io.jenkins.plugins:docker-slaves >------------------
[INFO] Building Docker Slaves Plugin 1.0.8-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:tree (default-cli) @ docker-slaves ---
[INFO] digraph "io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:2.3:compile (optional) " ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:2.2:compile (optional) " ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.plugins:durable-task:jar:1.12:compile (optional) " ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:1.3.1:compile" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "com.google.code.findbugs:annotations:jar:3.0.1:provided" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided (optional) " ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:provided (optional) " ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "javax.servlet:servlet-api:jar:2.4:provided" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.19.3:provided" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.19.3:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2.23:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.2:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.25:compile (optional) " ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:test" ; 
[INFO] 	"io.jenkins.plugins:docker-slaves:hpi:1.0.8-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:1.7.25:test" ; 
