[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT
[INFO] 
[INFO] ----------------< org.jenkins-ci.plugins:http_request >-----------------
[INFO] Building HTTP Request Plugin 1.19-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ http_request ---
[INFO] digraph "org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1189.vf61b_a_5e2f62e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins:script-security:jar:1244.ve463715a_f89c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:tests:639.v6eca_cd8c04a_a_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:1017.vb_45b_302f0cea_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1246.v5524618ea_097:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1295.v395eb_7400005:test" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:http_request:hpi:1.19-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.361.4:test" ; 
