[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.mybatis:jpetstore:war:6.1.1-SNAPSHOT
[WARNING] 'profiles.profile[format].activation.file.exists' Failed to interpolate file location ${project.basedir}/format.xml for profile format: ${project.basedir} expression not supported during profile activation, use ${basedir} instead @ org.mybatis:mybatis-parent:41
[WARNING] 'profiles.profile[license].activation.file.exists' Failed to interpolate file location ${project.basedir}/LICENSE_HEADER for profile license: ${project.basedir} expression not supported during profile activation, use ${basedir} instead @ org.mybatis:mybatis-parent:41
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] -----------------------< org.mybatis:jpetstore >------------------------
[INFO] Building JPetStore Demo 6 6.1.1-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ jpetstore ---
[INFO] digraph "org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" { 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.mybatis:mybatis:jar:3.5.14:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.mybatis:mybatis-spring:jar:2.1.2:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.springframework:spring-context:jar:5.3.31:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:5.3.31:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.springframework:spring-web:jar:5.3.31:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "net.sourceforge.stripes:stripes:jar:1.6.0:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.apache.taglibs:taglibs-standard-spec:jar:1.2.5:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.apache.taglibs:taglibs-standard-impl:jar:1.2.5:compile" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "jakarta.servlet.jsp:jakarta.servlet.jsp-api:jar:2.3.6:provided" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.mybatis:jpetstore:war:6.1.1-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
