[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Configuration as Code Parent                                       [pom]
[INFO] Configuration as Code Plugin                                       [hpi]
[INFO] Configuration as Code Test harness                                 [jar]
[INFO] Configuration as Code Integration tests                            [jar]
[INFO] 
[INFO] --------------< io.jenkins.configuration-as-code:parent >---------------
[INFO] Building Configuration as Code Parent 999999-SNAPSHOT              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ parent ---
[INFO] digraph "io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.414.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci.main:cli:jar:2.414.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci.main:remoting:jar:3131.vf2b_b_798b_ce99:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.google.guava:guava:jar:32.1.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.27:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-codec:commons-codec:jar:1.16.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-io:commons-io:jar:2.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.java.dev.jna:jna:jar:5.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.antlr:antlr4-runtime:jar:4.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.apache.ant:ant:jar:1.10.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.apache.commons:commons-compress:jar:1.23.0:provided" ; 
