[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-jaxb:jar:1.5.33
[WARNING] The expression ${parent.version} is deprecated. Please use ${project.parent.version} instead. @ com.dtflys.forest:forest-jaxb:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-jaxb/pom.xml
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-jakarta-xml:jar:1.5.33
[WARNING] The expression ${parent.version} is deprecated. Please use ${project.parent.version} instead. @ com.dtflys.forest:forest-jakarta-xml:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-jakarta-xml/pom.xml
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-spring-boot-starter:jar:1.5.33
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.alibaba:fastjson:jar -> duplicate declaration of version ${fastjson.version} @ com.dtflys.forest:forest-spring-boot-starter:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-spring-boot-starter/pom.xml, line 108, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-spring-boot3-starter:jar:1.5.33
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.alibaba:fastjson:jar -> duplicate declaration of version ${fastjson.version} @ com.dtflys.forest:forest-spring-boot3-starter:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-spring-boot3-starter/pom.xml, line 135, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-solon-plugin:jar:1.5.33
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.alibaba:fastjson:jar -> duplicate declaration of version ${fastjson.version} @ com.dtflys.forest:forest-solon-plugin:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-solon-plugin/pom.xml, line 88, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-spring-boot-test:jar:1.5.33
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.alibaba:fastjson:jar -> duplicate declaration of version ${fastjson.version} @ com.dtflys.forest:forest-spring-boot-test:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-test/forest-spring-boot-test/pom.xml, line 94, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.dtflys.forest:forest-spring-boot3-test:jar:1.5.33
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.alibaba:fastjson:jar -> duplicate declaration of version ${fastjson.version} @ com.dtflys.forest:forest-spring-boot3-test:${revision}, /home/brunok/apache-ysoserial-vuln/pom/dromara-forest/forest-test/forest-spring-boot3-test/pom.xml, line 100, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] forest                                                             [pom]
[INFO] forest-mock                                                        [jar]
[INFO] forest-core                                                        [jar]
[INFO] forest-jaxb                                                        [jar]
[INFO] forest-jakarta-xml                                                 [jar]
[INFO] forest-spring                                                      [jar]
[INFO] forest-spring-boot-starter                                         [jar]
[INFO] forest-spring-boot3-starter                                        [jar]
[INFO] forest-solon-plugin                                                [jar]
[INFO] forest-test                                                        [pom]
[INFO] forest-spring-boot-test                                            [jar]
[INFO] forest-spring-boot-test                                            [jar]
[INFO] 
[INFO] ----------------------< com.dtflys.forest:forest >----------------------
[INFO] Building forest 1.5.33                                            [1/12]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ forest ---
[INFO] digraph "com.dtflys.forest:forest:pom:1.5.33" { 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "org.mockito:mockito-core:jar:4.5.1:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "xerces:xercesImpl:jar:2.12.2:provided" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "io.netty:netty-all:jar:4.1.45.Final:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "org.mock-server:mockserver-netty:jar:5.4.1:provided" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "org.mock-server:mockserver-client-java:jar:5.4.1:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "com.github.dreamhead:moco-core:jar:1.2.0:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "org.assertj:assertj-core:jar:3.13.2:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "com.squareup.okhttp3:mockwebserver:jar:3.14.9:test" ; 
[INFO] 	"com.dtflys.forest:forest:pom:1.5.33" -> "cn.hutool:hutool-all:jar:5.5.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.5.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"xerces:xercesImpl:jar:2.12.2:provided" -> "xml-apis:xml-apis:jar:1.4.01:provided" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.4.1:provided" -> "org.mock-server:mockserver-core:jar:5.4.1:provided" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.4.1:provided" -> "org.slf4j:slf4j-api:jar:1.7.36:provided" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.4.1:provided" -> "ch.qos.logback:logback-classic:jar:1.2.11:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "javax.servlet:javax.servlet-api:jar:4.0.1:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "io.netty:netty-handler-proxy:jar:4.1.77.Final:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "com.jcraft:jzlib:jar:1.1.3:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.bouncycastle:bcprov-jdk15on:jar:1.58:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.58:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.apache.velocity:velocity-engine-scripting:jar:2.0:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.apache.velocity:velocity-engine-core:jar:2.0:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.skyscreamer:jsonassert:jar:1.5.0:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.8:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "javax.xml.bind:jaxb-api:jar:2.3.1:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.apache.commons:commons-text:jar:1.1:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "org.apache.commons:commons-collections4:jar:4.1:provided" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.4.1:provided" -> "commons-io:commons-io:jar:2.6:provided" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.0:provided" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.8:provided" -> "com.github.java-json-tools:json-schema-core:jar:1.2.8:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.8:provided" -> "javax.mail:mailapi:jar:1.4.3:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.8:provided" -> "joda-time:joda-time:jar:2.9.7:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.8:provided" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.0.0:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.8:provided" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.3:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.8:provided" -> "org.mozilla:rhino:jar:1.7R4:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.8:provided" -> "com.github.fge:jackson-coreutils:jar:1.8:provided" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.8:provided" -> "com.github.fge:uri-template:jar:0.9:provided" ; 
[INFO] 	"com.github.fge:jackson-coreutils:jar:1.8:provided" -> "com.github.fge:msg-simple:jar:1.1:provided" ; 
[INFO] 	"com.github.fge:msg-simple:jar:1.1:provided" -> "com.github.fge:btf:jar:1.2:provided" ; 
[INFO] 	"javax.mail:mailapi:jar:1.4.3:provided" -> "javax.activation:activation:jar:1.1:provided" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:provided" -> "javax.activation:javax.activation-api:jar:1.2.0:provided" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.11:provided" -> "ch.qos.logback:logback-core:jar:1.2.11:provided" ; 
[INFO] 	"org.mock-server:mockserver-client-java:jar:5.4.1:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:provided" ; 
[INFO] 	"com.github.dreamhead:moco-core:jar:1.2.0:test" -> "com.google.guava:guava:jar:30.1.1-jre:test" ; 
[INFO] 	"com.github.dreamhead:moco-core:jar:1.2.0:test" -> "io.netty:netty-codec-http:jar:4.1.77.Final:test" ; 
