[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT
[INFO] 
[INFO] ------------------< io.jenkins.docker:docker-plugin >-------------------
[INFO] Building Docker plugin 1.6-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/junit/junit-dep/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ docker-plugin ---
[INFO] digraph "io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" { 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "com.kohlschutter.junixsocket:junixsocket-common:jar:2.8.3:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "com.kohlschutter.junixsocket:junixsocket-native-common:jar:2.8.3:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.modules:instance-identity:jar:173.va_37c494ec4e5:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:cloud-stats:jar:320.v96b_65297a_4b_b_:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-commons:jar:439.va_3cb_0a_6a_fb_29:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:docker-java-api:jar:3.3.1-79.v20b_53427e041:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:ssh-slaves:jar:2.916.vd17b_43357ce4:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins:token-macro:jar:384.vf35b_f26814ec:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-extensions:jar:2.2150.v4cfd8916915c:compile" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:1714.v09593e830cfa:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "io.jenkins.configuration-as-code:test-harness:jar:1714.v09593e830cfa:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:tests:865.v43e78cc44e0d:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2150.v4cfd8916915c:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:hpi:1.6-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.3:provided" ; 
