[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] LanguageTool                                                       [pom]
[INFO] LanguageTool Style and Grammar Checker Core                        [jar]
[INFO] English module for LanguageTool                                    [jar]
[INFO] Persian module for LanguageTool                                    [jar]
[INFO] Arabic module for LanguageTool                                     [jar]
[INFO] French module for LanguageTool                                     [jar]
[INFO] German module for LanguageTool                                     [jar]
[INFO] Polish module for LanguageTool                                     [jar]
[INFO] Catalan module for LanguageTool                                    [jar]
[INFO] Italian module for LanguageTool                                    [jar]
[INFO] Breton module for LanguageTool                                     [jar]
[INFO] Dutch module for LanguageTool                                      [jar]
[INFO] Portuguese module for LanguageTool                                 [jar]
[INFO] Russian module for LanguageTool                                    [jar]
[INFO] Asturian module for LanguageTool                                   [jar]
[INFO] Belarusian module for LanguageTool                                 [jar]
[INFO] Chinese module for LanguageTool                                    [jar]
[INFO] Danish module for LanguageTool                                     [jar]
[INFO] Esperanto module for LanguageTool                                  [jar]
[INFO] Galician module for LanguageTool                                   [jar]
[INFO] Greek module for LanguageTool                                      [jar]
[INFO] Icelandic module for LanguageTool                                  [jar]
[INFO] Japanese module for LanguageTool                                   [jar]
[INFO] Khmer module for LanguageTool                                      [jar]
[INFO] Lithuanian module for LanguageTool                                 [jar]
[INFO] Malayalam module for LanguageTool                                  [jar]
[INFO] Romanian module for LanguageTool                                   [jar]
[INFO] Slovak module for LanguageTool                                     [jar]
[INFO] Slovenian module for LanguageTool                                  [jar]
[INFO] Spanish module for LanguageTool                                    [jar]
[INFO] Swedish module for LanguageTool                                    [jar]
[INFO] Tamil module for LanguageTool                                      [jar]
[INFO] Tagalog module for LanguageTool                                    [jar]
[INFO] Ukrainian module for LanguageTool                                  [jar]
[INFO] Simple German module for LanguageTool                              [jar]
[INFO] Irish module for LanguageTool                                      [jar]
[INFO] All language modules for LanguageTool                              [jar]
[INFO] LanguageTool common GUI classes                                    [jar]
[INFO] LanguageTool command-line version                                  [jar]
[INFO] LanguageTool embedded HTTP server                                  [jar]
[INFO] LanguageTool tools for building dictionaries                       [jar]
[INFO] LanguageTool stand-alone GUI                                       [jar]
[INFO] LanguageTool HTTP API client                                       [jar]
[INFO] LanguageTool LibreOffice/OpenOffice extension                      [jar]
[INFO] LanguageTool Wikipedia tools                                       [jar]
[INFO] LanguageTool development tools                                     [jar]
[INFO] 
[INFO] ----------------< org.languagetool:languagetool-parent >----------------
[INFO] Building LanguageTool 6.4-SNAPSHOT                                [1/46]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ languagetool-parent ---
[INFO] digraph "org.languagetool:languagetool-parent:pom:6.4-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< org.languagetool:languagetool-core >-----------------
[INFO] Building LanguageTool Style and Grammar Checker Core 6.4-SNAPSHOT [2/46]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ languagetool-core ---
[INFO] digraph "org.languagetool:languagetool-core:jar:6.4-SNAPSHOT" { 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT" -> "com.carrotsearch:hppc:jar:0.8.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT" -> "com.gitlab.dumonts:hunspell:jar:2.1.2:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT" -> "com.google.guava:guava:jar:32.1.1-jre:compile" ; 
[INFO] 	"org.languagetool:languagetool-core:jar:6.4-SNAPSHOT" -> "com.hankcs:aho-corasick-double-array-trie:jar:1.2.2:compile" ; 
