[INFO] Scanning for projects...
[INFO] Inspecting build with total of 15 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 15 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Cassandra Java Driver                                       [pom]
[INFO] Apache Cassandra Java Driver - core                             [bundle]
[INFO] Apache Cassandra Java Driver - core with shaded deps               [jar]
[INFO] Apache Cassandra Java Driver - query builder                    [bundle]
[INFO] Apache Cassandra Java Driver - object mapper runtime            [bundle]
[INFO] Apache Cassandra Java Driver - object mapper processor             [jar]
[INFO] Apache Cassandra Java Driver - Metrics - Micrometer             [bundle]
[INFO] Apache Cassandra Java Driver - Metrics - Microprofile           [bundle]
[INFO] Apache Cassandra Java Driver - test infrastructure tools        [bundle]
[INFO] Apache Cassandra Java Driver - integration tests                   [jar]
[INFO] Apache Cassandra Java Driver - OSGi tests                          [jar]
[INFO] Apache Cassandra Java Driver - binary distribution                 [jar]
[INFO] Apache Cassandra Java Driver - distribution tests                  [jar]
[INFO] Apache Cassandra Java Driver - examples.                           [jar]
[INFO] Apache Cassandra Java Driver - Bill Of Materials                   [pom]
[INFO] 
[INFO] ----------------< com.datastax.oss:java-driver-parent >-----------------
[INFO] Building Apache Cassandra Java Driver 4.17.1-SNAPSHOT             [1/15]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-parent ---
[INFO] digraph "com.datastax.oss:java-driver-parent:pom:4.17.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< com.datastax.oss:java-driver-core >------------------
[INFO] Building Apache Cassandra Java Driver - core 4.17.1-SNAPSHOT      [2/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-core ---
[INFO] digraph "com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.xerial.snappy:snappy-java:jar:1.1.10.1:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.lz4:lz4-java:jar:1.7.1:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.esri.geometry:esri-geometry-api:jar:1.2.1:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:tinkergraph-gremlin:jar:3.5.6:compile (optional) " ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
