[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] hertzbeat                                                          [pom]
[INFO] hertzbeat-common                                                   [jar]
[INFO] hertzbeat-warehouse                                                [jar]
[INFO] hertzbeat-alerter                                                  [jar]
[INFO] hertzbeat-remoting                                                 [jar]
[INFO] hertzbeat-collector                                                [jar]
[INFO] hertzbeat-push                                                     [jar]
[INFO] hertzbeat-manager                                                  [jar]
[INFO] 
[INFO] ------------------< org.dromara.hertzbeat:hertzbeat >-------------------
[INFO] Building hertzbeat 1.0                                             [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ hertzbeat ---
[INFO] digraph "org.dromara.hertzbeat:hertzbeat:pom:1.0" { 
[INFO] 	"org.dromara.hertzbeat:hertzbeat:pom:1.0" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.dromara.hertzbeat:hertzbeat:pom:1.0" -> "org.projectlombok:lombok:jar:1.18.20:provided" ; 
[INFO] 	"org.dromara.hertzbeat:hertzbeat:pom:1.0" -> "org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.springframework.boot:spring-boot-starter:jar:2.7.4:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.springframework.boot:spring-boot-test:jar:2.7.4:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.4:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "com.jayway.jsonpath:json-path:jar:2.7.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.assertj:assertj-core:jar:3.22.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.junit.jupiter:junit-jupiter:jar:5.8.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:2.7.4:test" -> "org.mockito:mockito-core:jar:4.5.1:test" ; 
