[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT
[INFO] 
[INFO] --------------------< org.jenkins-ci.plugins:slack >--------------------
[INFO] Building Slack Notification Plugin 999999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ slack ---
[INFO] digraph "org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "io.jenkins.plugins:commons-lang3-api:jar:3.12.0-36.vd97de6465d5b_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:324.va_f5d6774f3a_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.7:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:junit:jar:1202.v79a_986785076:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:script-security:jar:1244.ve463715a_f89c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.1-344.v6eb_55303dc3e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-150.v7a_b_9d17134a_5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:credentials:jar:1189.vf61b_a_5e2f62e:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:token-macro:jar:359.vb_cde11682e0c:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-project:jar:789.v57a_725b_63c79:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins:mailer:jar:448.v5b_97805e3767:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3659.v582dc37621d8:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:tests:3659.v582dc37621d8:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1295.v395eb_7400005:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:tests:639.v6eca_cd8c04a_a_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:839.v35e2736cfd5c:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1246.v5524618ea_097:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "io.jenkins:configuration-as-code:jar:1625.v27444588cc3d:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "io.jenkins.configuration-as-code:test-harness:jar:1625.v27444588cc3d:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.361.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.361.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.plugins:slack:hpi:999999-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
