[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< co.elastic.support:diagnostics >-------------------
[INFO] Building Support Diagnostics Utilities 9.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ diagnostics ---
[INFO] digraph "co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" { 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.20.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.logging.log4j:log4j-jcl:jar:2.20.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "com.beust:jcommander:jar:1.82:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.yaml:snakeyaml:jar:2.1:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "commons-io:commons-io:jar:2.13.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.commons:commons-compress:jar:1.24.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "com.github.oshi:oshi-json:jar:3.13.6:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "com.jcraft:jsch:jar:0.1.55:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "com.vdurmont:semver4j:jar:3.1.0:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.beryx:text-io:jar:3.4.1:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "jline:jline:jar:2.14.6:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.freemarker:freemarker:jar:2.3.32:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.5.2:test" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.5.2:test" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.5.2:test" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.junit.platform:junit-platform-surefire-provider:jar:1.3.2:test" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.mock-server:mockserver-netty:jar:5.15.0:test" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"co.elastic.support:diagnostics:jar:9.0.1-SNAPSHOT" -> "org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:compile" -> "commons-codec:commons-codec:jar:1.11:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-slf4j-impl:jar:2.20.0:compile" -> "org.slf4j:slf4j-api:jar:1.7.25:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-jcl:jar:2.20.0:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"commons-beanutils:commons-beanutils:jar:1.9.4:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"com.github.oshi:oshi-json:jar:3.13.6:compile" -> "com.github.oshi:oshi-core:jar:3.13.6:compile" ; 
[INFO] 	"com.github.oshi:oshi-json:jar:3.13.6:compile" -> "org.glassfish:javax.json:jar:1.0.4:compile" ; 
[INFO] 	"com.github.oshi:oshi-core:jar:3.13.6:compile" -> "net.java.dev.jna:jna:jar:5.6.0:compile" ; 
[INFO] 	"com.github.oshi:oshi-core:jar:3.13.6:compile" -> "net.java.dev.jna:jna-platform:jar:5.6.0:compile" ; 
[INFO] 	"org.beryx:text-io:jar:3.4.1:compile" -> "org.beryx:awt-color-factory:jar:1.0.1:runtime" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.5.2:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.5.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.5.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.5.2:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.5.2:test" -> "org.junit.platform:junit-platform-commons:jar:1.5.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.5.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.5.2:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.5.2:test" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"junit:junit:jar:4.12:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.junit.platform:junit-platform-surefire-provider:jar:1.3.2:test" -> "org.apache.maven.surefire:surefire-api:jar:2.22.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-surefire-provider:jar:1.3.2:test" -> "org.apache.maven.surefire:common-java5:jar:2.22.0:test" ; 
[INFO] 	"org.apache.maven.surefire:surefire-api:jar:2.22.0:test" -> "org.apache.maven.surefire:surefire-logger-api:jar:2.22.0:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "org.mock-server:mockserver-client-java:jar:5.15.0:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "org.mock-server:mockserver-core:jar:5.15.0:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-buffer:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-codec:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-codec-http:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-codec-http2:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-common:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-handler:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-transport:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.56.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-netty:jar:5.15.0:test" -> "com.google.guava:guava:jar:31.1-jre:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.lmax:disruptor:jar:3.4.4:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "javax.servlet:javax.servlet-api:jar:4.0.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "io.netty:netty-codec-socks:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "io.netty:netty-handler-proxy:jar:4.1.86.Final:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.jcraft:jzlib:jar:1.1.3:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.fasterxml.uuid:java-uuid-generator:jar:4.1.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.72:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.72:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.nimbusds:nimbus-jose-jwt:jar:9.28:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.apache.velocity:velocity-engine-scripting:jar:2.3:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.apache.velocity:velocity-engine-core:jar:2.3:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.apache.velocity.tools:velocity-tools-generic:jar:3.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.samskivert:jmustache:jar:1.15:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "net.javacrumbs.json-unit:json-unit-core:jar:2.36.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.networknt:json-schema-validator:jar:1.0.76:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.jayway.jsonpath:json-path:jar:2.7.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "io.swagger.parser.v3:swagger-parser:jar:2.1.10:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "com.sun.xml.bind:jaxb-impl:jar:4.0.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.xmlunit:xmlunit-core:jar:2.9.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.xmlunit:xmlunit-placeholders:jar:2.9.1:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "org.apache.commons:commons-text:jar:1.10.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "io.github.classgraph:classgraph:jar:4.8.154:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "io.prometheus:simpleclient:jar:0.16.0:test" ; 
[INFO] 	"org.mock-server:mockserver-core:jar:5.15.0:test" -> "io.prometheus:simpleclient_httpserver:jar:0.16.0:test" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk18on:jar:1.72:test" -> "org.bouncycastle:bcutil-jdk18on:jar:1.72:test" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:9.28:test" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:test" ; 
[INFO] 	"org.apache.velocity.tools:velocity-tools-generic:jar:3.1:test" -> "org.apache.commons:commons-digester3:jar:3.2:test" ; 
