[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< org.apache.rocketmq:rocketmq-dashboard >---------------
[INFO] Building rocketmq-dashboard 1.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/io/grpc/grpc-core/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-core/maven-metadata.xml (5.2 kB at 3.8 kB/s)
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/io/grpc/grpc-api/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-api/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-api/maven-metadata.xml (3.6 kB at 49 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.10:tree (default-cli) @ rocketmq-dashboard ---
[INFO] digraph "org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" { 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-actuator:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.springframework.data:spring-data-commons:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:2.6.0:test" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-validation:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.apache.rocketmq:rocketmq-tools:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.apache.rocketmq:rocketmq-namesrv:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.apache.rocketmq:rocketmq-broker:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "com.google.guava:guava:jar:29.0-jre:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.aspectj:aspectjrt:jar:1.9.6:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.aspectj:aspectjweaver:jar:1.9.6:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "cglib:cglib:jar:2.2.2:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.jooq:joor:jar:0.9.6:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.68:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.22:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.3.3:test" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.apache.commons:commons-pool2:jar:2.4.3:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "com.alibaba:easyexcel:jar:2.2.10:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.ow2.asm:asm:jar:4.2:compile" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "junit:junit:jar:4.12:test" ; 
[INFO] 	"org.apache.rocketmq:rocketmq-dashboard:jar:1.0.1-SNAPSHOT" -> "org.yaml:snakeyaml:jar:1.30:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" -> "org.springframework.boot:spring-boot-starter:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" -> "org.springframework:spring-web:jar:5.3.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.6.0:compile" -> "org.springframework:spring-webmvc:jar:5.3.13:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.6.0:compile" -> "org.springframework.boot:spring-boot:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.6.0:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.6.0:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:2.6.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:2.6.0:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.6.0:compile" -> "ch.qos.logback:logback-classic:jar:1.2.7:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.6.0:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:2.6.0:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.32:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.7:compile" -> "ch.qos.logback:logback-core:jar:1.2.7:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.14.1:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.14.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.6.0:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.6.0:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.6.0:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.6.0:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile" ; 
