[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[WARNING] The project org.apache.hugegraph:hugegraph:pom:1.5.0 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] hugegraph                                                          [pom]
[INFO] hugegraph-server                                                   [pom]
[INFO] hugegraph-core                                                     [jar]
[INFO] hugegraph-api                                                      [jar]
[INFO] hugegraph-cassandra                                                [jar]
[INFO] hugegraph-scylladb                                                 [jar]
[INFO] hugegraph-rocksdb                                                  [jar]
[INFO] hugegraph-mysql                                                    [jar]
[INFO] hugegraph-palo                                                     [jar]
[INFO] hugegraph-hbase                                                    [jar]
[INFO] hugegraph-postgresql                                               [jar]
[INFO] hugegraph-dist                                                     [jar]
[INFO] hugegraph-example                                                  [jar]
[INFO] hugegraph-test                                                     [jar]
[INFO] 
[INFO] -------------------< org.apache.hugegraph:hugegraph >-------------------
[INFO] Building hugegraph 1.5.0                                          [1/14]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph ---
[INFO] digraph "org.apache.hugegraph:hugegraph:pom:1.5.0" { 
[INFO]  } 
[INFO] 
[INFO] ---------------< org.apache.hugegraph:hugegraph-server >----------------
[INFO] Building hugegraph-server 1.5.0                                   [2/14]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-server ---
[INFO] digraph "org.apache.hugegraph:hugegraph-server:pom:1.5.0" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.hugegraph:hugegraph-core >-----------------
[INFO] Building hugegraph-core 1.5.0                                     [3/14]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/net/minidev/json-smart/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/maven-metadata.xml (1.3 kB at 998 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-core ---
[INFO] digraph "org.apache.hugegraph:hugegraph-core:jar:1.5.0" { 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.tinkerpop:tinkergraph-gremlin:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.tinkerpop:gremlin-driver:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "com.alipay.sofa:jraft-core:jar:1.3.11:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.caffinitas.ohc:ohc-core:jar:0.7.4:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "net.java.dev.jna:jna:jar:5.12.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.eclipse.collections:eclipse-collections-api:jar:11.1.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.eclipse.collections:eclipse-collections:jar:11.1.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.lz4:lz4-java:jar:1.8.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.ansj:ansj_seg:jar:5.1.6:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "com.hankcs:hanlp:jar:portable-1.8.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.lucene:lucene-analyzers-smartcn:jar:8.11.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.lucene:lucene-core:jar:8.11.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "com.huaban:jieba-analysis:jar:1.0.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.lionsoul:jcseg-core:jar:2.6.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "com.chenlb.mmseg4j:mmseg4j-core:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "com.janeluo:ikanalyzer:jar:2012_u6:compile" ; 
