[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.springframework.hateoas:spring-hateoas >-------------
[INFO] Building Spring HATEOAS 2.3.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-hateoas ---
[INFO] digraph "org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" { 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-reflect:jar:1.9.20:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.jetbrains.kotlin:kotlin-test:jar:1.9.20:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "io.mockk:mockk-jvm:jar:1.13.7:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-aop:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-beans:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-context:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-web:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-webmvc:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-webflux:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "com.jayway.jsonpath:json-path:jar:2.8.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.atteo:evo-inflector:jar:1.3:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.hibernate.validator:hibernate-validator:jar:8.0.0.Final:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.30:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:2.0.9:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.4.11:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:2.23.4:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:6.0.0:provided" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "net.jadler:jadler-all:jar:1.3.0:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "io.projectreactor.netty:reactor-netty:jar:1.1.13:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "io.projectreactor:reactor-test:jar:3.6.0:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "io.projectreactor.addons:reactor-extra:jar:3.5.1:test" ; 
[INFO] 	"org.springframework.hateoas:spring-hateoas:jar:2.3.0-SNAPSHOT" -> "com.tngtech.archunit:archunit:jar:1.0.1:test" ; 
[INFO] 	"org.jetbrains.kotlin:kotlin-stdlib:jar:1.9.20:compile" -> "org.jetbrains:annotations:jar:13.0:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:jar:1.7.3:compile" ; 
[INFO] 	"org.jetbrains.kotlinx:kotlinx-coroutines-reactor:jar:1.7.3:compile" -> "io.projectreactor:reactor-core:jar:3.6.0:compile" ; 
