[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.35 is missing, no dependency information available
[WARNING] Failed to build parent project for org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT
[INFO] 
[INFO] ---------------------< org.kohsuke:groovy-sandbox >---------------------
[INFO] Building Groovy Sandbox 1.34-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ groovy-sandbox ---
[INFO] digraph "org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" { 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.codehaus.groovy:groovy:jar:2.4.21:compile" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.249:provided" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.249:test" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.22:provided" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:1868.v03b_7c6673e2e:test" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.9.1:test" ; 
[INFO] 	"org.kohsuke:groovy-sandbox:jar:1.34-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.9.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci.plugins.icon-shim:icon-set:jar:1.0.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci.main:remoting:jar:4.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci.main:cli:jar:2.249:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci:version-number:jar:1.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci:crypto-util:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jvnet.hudson:jtidy:jar:4aug2000r7-dev-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "com.google.inject:guice:jar:4.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jruby.ext.posix:jna-posix:jar:1.0.3-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "com.github.jnr:jnr-posix:jar:3.0.45:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1.260:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke.stapler:stapler-jrebel:jar:1.260:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke.stapler:stapler-adjunct-zeroclipboard:jar:1.3.5-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "commons-httpclient:commons-httpclient:jar:3.1-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jenkins-ci:task-reactor:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jvnet.localizer:localizer:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "antlr:antlr:jar:2.7.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jvnet.hudson:xstream:jar:1.4.7-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.apache.ant:ant:jar:1.10.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "commons-io:commons-io:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "commons-digester:commons-digester:jar:2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "org.apache.commons:commons-compress:jar:1.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "com.sun.mail:jakarta.mail:jar:1.6.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "jaxen:jaxen:jar:1.1-beta-11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.249:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
