[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Jenkins API client for Java                                        [pom]
[INFO] Jenkins API client for Java :: The Client.                         [jar]
[INFO] Jenkins API client for Java :: IT Docker                           [jar]
[INFO] 
[INFO] -------------< com.offbytwo.jenkins:jenkins-client-parent >-------------
[INFO] Building Jenkins API client for Java 0.4.0-SNAPSHOT                [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ jenkins-client-parent ---
[INFO] digraph "com.offbytwo.jenkins:jenkins-client-parent:pom:0.4.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< com.offbytwo.jenkins:jenkins-client >-----------------
[INFO] Building Jenkins API client for Java :: The Client. 0.4.0-SNAPSHOT [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ jenkins-client ---
[INFO] digraph "com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" { 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.10.3:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-core:jar:2.10.3:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.10.3:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "org.dom4j:dom4j:jar:2.1.3:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "org.jvnet.hudson:xstream:jar:1.4.7-jenkins-1:test" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "net.sf.json-lib:json-lib:jar:jdk15:2.4:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.9:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "commons-io:commons-io:jar:2.4:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.8:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "org.apache.httpcomponents:httpcore:jar:4.4.11:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "org.apache.httpcomponents:httpmime:jar:4.5.8:compile" ; 
[INFO] 	"com.offbytwo.jenkins:jenkins-client:jar:0.4.0-SNAPSHOT" -> "jaxen:jaxen:jar:1.1.6:compile" ; 
