[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.vince.xq:dataCompare >----------------------
[INFO] Building dataCompare 4.7.5
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ dataCompare ---
[INFO] digraph "com.vince.xq:dataCompare:jar:4.7.5" { 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter:jar:2.5.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter-test:jar:2.5.14:test" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter-aop:jar:2.5.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter-thymeleaf:jar:2.5.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-devtools:jar:2.5.14:compile (optional) " ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "mysql:mysql-connector-java:jar:8.0.29:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.mybatis.spring.boot:mybatis-spring-boot-starter:jar:2.2.2:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "com.github.pagehelper:pagehelper-spring-boot-starter:jar:1.4.3:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "com.alibaba:druid-spring-boot-starter:jar:1.2.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework.boot:spring-boot-starter-validation:jar:2.5.14:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "commons-fileupload:commons-fileupload:jar:1.4:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.shiro:shiro-core:jar:1.10.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.shiro:shiro-spring:jar:1.10.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.apache.shiro:shiro-ehcache:jar:1.10.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "com.github.theborakompanioni:thymeleaf-extras-shiro:jar:2.1.0:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "com.alibaba:fastjson:jar:1.2.83:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "eu.bitwalker:UserAgentUtils:jar:1.21:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.springframework:spring-context-support:jar:5.3.20:compile" ; 
[INFO] 	"com.vince.xq:dataCompare:jar:4.7.5" -> "org.quartz-scheduler:quartz:jar:2.3.2:compile" ; 
