[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] druid-parent                                                       [pom]
[INFO] druid                                                              [jar]
[INFO] druid-spring-boot-starter                                          [jar]
[INFO] druid-wrapper                                                      [jar]
[INFO] druid-demo-petclinic                                               [jar]
[INFO] druid-spring-boot-3-starter                                        [jar]
[INFO] 
[INFO] ----------------------< com.alibaba:druid-parent >----------------------
[INFO] Building druid-parent 1.2.21-SNAPSHOT                              [1/6]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ druid-parent ---
[INFO] digraph "com.alibaba:druid-parent:pom:1.2.21-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------------------------< com.alibaba:druid >--------------------------
[INFO] Building druid 1.2.21-SNAPSHOT                                     [2/6]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ druid ---
[WARNING] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32
[INFO] digraph "com.alibaba:druid:jar:1.2.21-SNAPSHOT" { 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "simple-jndi:simple-jndi:jar:0.11.4.1:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "javax.transaction:jta:jar:1.1:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:5.0.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.springframework:spring-core:jar:4.3.20.RELEASE:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.springframework:spring-beans:jar:4.3.20.RELEASE:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.springframework:spring-orm:jar:4.3.20.RELEASE:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.springframework:spring-webmvc:jar:4.3.20.RELEASE:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.springframework:spring-ibatis:jar:2.0.8:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.mybatis:mybatis:jar:3.4.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.mybatis:mybatis-spring:jar:1.3.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "log4j:log4j:jar:1.2.17:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.9:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.slf4j:slf4j-log4j12:jar:1.7.9:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.13.2:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.17.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.mysql:mysql-connector-j:jar:8.0.32:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "net.sourceforge.jtds:jtds:jar:1.3.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.postgresql:postgresql:jar:42.2.18:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.oracle.ojdbc:ojdbc8:jar:19.3.0.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.dameng:DmJdbcDriver18:jar:8.1.3.62:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.kylin:kylin-jdbc:jar:2.0.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "io.trino:trino-jdbc:jar:352:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.quartz-scheduler:quartz:jar:2.3.2:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.ibatis:ibatis-sqlmap:jar:2.3.4.726:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.h2database:h2:jar:1.4.199:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.hibernate:hibernate-core:jar:5.6.9.Final:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.hibernate:hibernate-c3p0:jar:5.6.9.Final:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.aliyun.odps:odps-sdk-udf:jar:0.43.3-public:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.calcite:calcite-core:jar:1.26.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.google.guava:guava:jar:30.1-jre:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.alibaba:dubbo:jar:2.5.3:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.curator:curator-recipes:jar:4.2.0:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.29:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "ru.yandex.clickhouse:clickhouse-jdbc:jar:0.2.4:provided" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.springframework:spring-test:jar:4.3.20.RELEASE:test" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "com.aliyun.odps:odps-jdbc:jar:3.4.2:test" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "junit:junit:jar:4.13.1:test" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.derby:derby:jar:10.12.1.1:test" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "commons-dbcp:commons-dbcp:jar:1.4:test" ; 
[INFO] 	"com.alibaba:druid:jar:1.2.21-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.5.0:test" ; 
