[INFO] Scanning for projects...
[INFO] Inspecting build with total of 6 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] redis-om-spring                                                    [jar]
[INFO] roms-documents                                                     [jar]
[INFO] roms-hashes                                                        [jar]
[INFO] permits-demo                                                       [jar]
[INFO] roms-vss                                                           [jar]
[INFO] redis-om-spring-parent                                             [pom]
[INFO] 
[INFO] --------------------< com.redis.om:redis-om-spring >--------------------
[INFO] Building redis-om-spring 0.8.7                                     [1/6]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redis-om-spring ---
[INFO] digraph "com.redis.om:redis-om-spring:jar:0.8.7" { 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.data:spring-data-redis:jar:3.1.3:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-starter-aop:jar:3.1.3:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-autoconfigure:jar:3.1.3:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-starter-validation:jar:3.1.3:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "redis.clients:jedis:jar:4.4.3:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.google.guava:guava:jar:32.1.2-jre:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.github.f4b6a3:ulid-creator:jar:5.2.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "javax.enterprise:cdi-api:jar:1.0:provided" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.google.auto.service:auto-service:jar:1.0.1:provided" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.squareup:javapoet:jar:1.13.0:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "ai.djl.huggingface:tokenizers:jar:0.22.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework:spring-test:jar:6.0.11:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-starter-test:jar:3.1.3:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.redis.testcontainers:testcontainers-redis:jar:1.6.4:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.redis.testcontainers:testcontainers-redis-junit:jar:1.6.4:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "com.karuslabs:elementary:jar:2.0.0:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.projectlombok:lombok:jar:1.18.28:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" -> "org.springframework.boot:spring-boot:jar:3.1.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:3.1.3:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" -> "org.springframework:spring-core:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot:jar:3.1.3:compile" -> "org.springframework:spring-context:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.0.11:compile" -> "org.springframework:spring-expression:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.3:compile" -> "ch.qos.logback:logback-classic:jar:1.4.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.3:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.3:compile" -> "org.slf4j:jul-to-slf4j:jar:2.0.7:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.4.11:compile" -> "ch.qos.logback:logback-core:jar:1.4.11:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.0.11:compile" -> "org.springframework:spring-jcl:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.3:compile" -> "org.springframework.data:spring-data-keyvalue:jar:3.1.3:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.3:compile" -> "org.springframework:spring-tx:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.3:compile" -> "org.springframework:spring-oxm:jar:6.0.11:compile" ; 
